township,admin3_pcode,pin_idp,pin_returnees,pin_stateless,pin_other,pin_total,pin_female_pc,pin_children_pc,pin_adults_pc,pin_elderly_pc,pin_pwd_pc,target_idp,target_returnees,target_stateless,target_other,target_total,target_female_pc,target_children_pc,target_adults_pc,target_elderly_pc,target_pwd_pc,state,admin1_pcode,conflict_score,mdp_adjust,priority_score
Shwedaung,MMR008006,0,0,0,28992.49374,28992.49374,0.52,0.36,0.54,0.11,0.13,0,0,0,0,2899,0.52,0.36,0.54,0.11,0.13,Bago (West),MMR111,0.009687872858794914,0.34393620546500714,0.17681203916190102
Thayarwady,MMR008007,0,0,0,36005.96505,36005.96505,0.52,0.36,0.54,0.11,0.13,0,0,0,0,3601,0.52,0.36,0.54,0.11,0.13,Bago (West),MMR111,0.01877887149100074,0.3519021390383032,0.18534050526465196
Letpadan,MMR008008,0,0,0,42273.60124,42273.60124,0.52,0.36,0.54,0.11,0.13,0,0,0,0,4227,0.52,0.36,0.54,0.11,0.13,Bago (West),MMR111,0.006917569864120495,0.3729158538382524,0.18991671185118644
Minhla,MMR008009,0,0,0,29187.88824,29187.88824,0.52,0.36,0.54,0.11,0.13,0,0,0,0,2919,0.52,0.36,0.54,0.11,0.13,Bago (West),MMR111,0.010788293636455878,0.32548730092995093,0.1681377972832034
Okpho,MMR008010,0,0,0,30181.77907,30181.77907,0.52,0.36,0.54,0.11,0.13,0,0,0,0,3018,0.52,0.36,0.54,0.11,0.13,Bago (West),MMR111,0.019039706512954363,0.3337742498237154,0.1764069781683349
Zigon,MMR008011,0,0,0,16089.78437,16089.78437,0.52,0.36,0.54,0.11,0.13,0,0,0,0,1609,0.52,0.36,0.54,0.11,0.13,Bago (West),MMR111,0.005174935487833922,0.27344743230216245,0.1393111838949982
Nattalin,MMR008012,0,0,0,41018.78726,41018.78726,0.52,0.36,0.54,0.11,0.13,0,0,0,0,4102,0.52,0.36,0.54,0.11,0.13,Bago (West),MMR111,0.05580585869519019,0.328675206573561,0.19224053263437557
Monyo,MMR008013,0,0,0,30398.14275,30398.14275,0.52,0.36,0.54,0.11,0.13,0,0,0,0,3040,0.52,0.36,0.54,0.11,0.13,Bago (West),MMR111,0.018028784689886824,0.41531364560483885,0.21667121514736284
Gyobingauk,MMR008014,0,0,0,27982.63774,27982.63774,0.52,0.36,0.54,0.11,0.13,0,0,0,0,2798,0.52,0.36,0.54,0.11,0.13,Bago (West),MMR111,0.03107012569755197,0.2997366363000881,0.16540338099882004
Magway,MMR009001,0,0,0,60390.41704,60390.41704,0.52,0.36,0.54,0.11,0.13,0,0,0,0,6039,0.52,0.36,0.54,0.11,0.13,Magway,MMR009,0.18403834623973875,0.33358088661766805,0.25880961642870337
Yenangyaung,MMR009002,0,0,0,28024.57591,28024.57591,0.52,0.36,0.54,0.11,0.13,0,0,0,0,2802,0.52,0.36,0.54,0.11,0.13,Magway,MMR009,0.025140789379221602,0.3717454561088991,0.19844312274406034
Chauk,MMR009003,0,0,0,38664.67393,38664.67393,0.52,0.36,0.54,0.11,0.13,0,0,0,0,3866,0.52,0.36,0.54,0.11,0.13,Magway,MMR009,0.023837230052124927,0.3605574175522734,0.19219732380219914
Taungdwingyi,MMR009004,0,0,0,54254.85406,54254.85406,0.52,0.36,0.54,0.11,0.13,0,0,0,0,5425,0.52,0.36,0.54,0.11,0.13,Magway,MMR009,0.16248596009721883,0.4643675259871577,0.31342674304218826
Myothit,MMR009005,0,0,0,33303.49429,33303.49429,0.52,0.36,0.54,0.11,0.13,0,0,0,0,3330,0.52,0.36,0.54,0.11,0.13,Magway,MMR009,0.04142634572858289,0.5479091561730579,0.29466775095082043
Natmauk,MMR009006,0,0,0,43217.64708,43217.64708,0.52,0.36,0.54,0.11,0.13,0,0,0,0,4322,0.52,0.36,0.54,0.11,0.13,Magway,MMR009,0.06062807987374759,0.5745821434716943,0.317605111672721
Minbu,MMR009007,0,0,0,39289.56725,39289.56725,0.52,0.36,0.54,0.11,0.13,0,0,0,0,3929,0.52,0.36,0.54,0.11,0.13,Magway,MMR009,0.033560327821692104,0.309383279345363,0.17147180358352757
Pwintbyu,MMR009008,0,0,0,34176.42412,34176.42412,0.52,0.36,0.54,0.11,0.13,0,0,0,0,3418,0.52,0.36,0.54,0.11,0.13,Magway,MMR009,0.0952435451885112,0.38592779007724487,0.24058566763287803
Ngape,MMR009009,0,0,0,10886.46425,10886.46425,0.52,0.36,0.54,0.11,0.13,0,0,0,0,1089,0.52,0.36,0.54,0.11,0.13,Magway,MMR009,0.04583964917367981,0.390319471403805,0.21807956028874242
Salin,MMR009010,0,0,0,49280.13533,49280.13533,0.52,0.36,0.54,0.11,0.13,0,0,0,0,4928,0.52,0.36,0.54,0.11,0.13,Magway,MMR009,0.045951730912001866,0.43399908459970654,0.23997540775585421
Sidoktaya,MMR009011,0,0,0,9922.712976,9922.712976,0.52,0.36,0.54,0.11,0.13,0,0,0,0,992,0.52,0.36,0.54,0.11,0.13,Magway,MMR009,0.016791034502461197,0.42421400708650847,0.22050252079448485
Thayet,MMR009012,0,0,0,21786.08195,21786.08195,0.52,0.36,0.54,0.11,0.13,0,0,0,0,2179,0.52,0.36,0.54,0.11,0.13,Magway,MMR009,0.015114978574748516,0.42141463169708404,0.21826480513591628
Minhla,MMR009013,0,0,0,30499.72135,30499.72135,0.52,0.36,0.54,0.11,0.13,0,0,0,0,3050,0.52,0.36,0.54,0.11,0.13,Magway,MMR009,0.009612738272167342,0.44762393844402837,0.22861833835809786
Mindon,MMR009014,0,0,0,12392.84758,12392.84758,0.52,0.36,0.54,0.11,0.13,0,0,0,0,1239,0.52,0.36,0.54,0.11,0.13,Magway,MMR009,0.017541082373187578,0.5251378063003332,0.2713394443367604
Kamma,MMR009015,0,0,0,15699.58343,15699.58343,0.52,0.36,0.54,0.11,0.13,0,0,0,0,1570,0.52,0.36,0.54,0.11,0.13,Magway,MMR009,0.02944472890109773,0.4426128236071074,0.23602877625410257
Aunglan,MMR009016,0,0,0,49110.81075,49110.81075,0.52,0.36,0.54,0.11,0.13,0,0,0,0,4911,0.52,0.36,0.54,0.11,0.13,Magway,MMR009,0.028078488157381492,0.4332144842330548,0.23064648619521816
Sinbaungwe,MMR009017,0,0,0,24604.05227,24604.05227,0.52,0.36,0.54,0.11,0.13,0,0,0,0,2460,0.52,0.36,0.54,0.11,0.13,Magway,MMR009,0.007772927350975502,0.5011546773225828,0.2544638023367791
Pakokku,MMR009018,0,0,0,60576.6532,60576.6532,0.52,0.36,0.54,0.11,0.13,0,0,0,0,6058,0.52,0.36,0.54,0.11,0.13,Magway,MMR009,0.3233844917148147,0.2694199600811026,0.2964022258979586
Yesagyo,MMR009019,0,0,0,44962.25403,44962.25403,0.52,0.36,0.54,0.11,0.13,0,0,0,0,4496,0.52,0.36,0.54,0.11,0.13,Magway,MMR009,0.41560867383050815,0.41451586180737454,0.41506226781894134
Myaing,MMR009020,0,0,0,47137.5843,47137.5843,0.52,0.36,0.54,0.11,0.13,0,0,0,0,4714,0.52,0.36,0.54,0.11,0.13,Magway,MMR009,0.32362391631668,0.43687249598780997,0.38024820615224497
Pauk,MMR009021,0,0,0,35809.5399,35809.5399,0.52,0.36,0.54,0.11,0.13,0,0,0,0,3581,0.52,0.36,0.54,0.11,0.13,Magway,MMR009,0.3839980821004163,0.45152332387368815,0.41776070298705226
Seikphyu,MMR009022,0,0,0,21456.61932,21456.61932,0.52,0.36,0.54,0.11,0.13,0,0,0,0,2146,0.52,0.36,0.54,0.11,0.13,Magway,MMR009,0.025778674614341815,0.3999252295655867,0.21285195208996424
Gangaw,MMR009023,6250,0,0,26517.48835,32767.48835,0.52,0.36,0.54,0.11,0.13,6250,0,0,0,3277,0.52,0.36,0.54,0.11,0.13,Magway,MMR009,0.6584509280417765,0.3531341570724657,0.5057925425571211
Tilin,MMR009024,0,0,0,10202.48479,10202.48479,0.52,0.36,0.54,0.11,0.13,0,0,0,0,1020,0.52,0.36,0.54,0.11,0.13,Magway,MMR009,0.13476847669398612,0.5285707121115901,0.3316695944027881
Saw,MMR009025,4904,0,0,13313.0589,18217.0589,0.52,0.36,0.54,0.11,0.13,4904,0,0,0,1822,0.52,0.36,0.54,0.11,0.13,Magway,MMR009,0.2495418097573987,0.4521087659798334,0.35082528786861605
Aungmyaythazan,MMR010001,0,0,0,33405.11542,33405.11542,0.52,0.36,0.54,0.11,0.13,0,0,0,0,3341,0.52,0.36,0.54,0.11,0.13,Mandalay,MMR010,0.14396571686666287,0.062036607134796196,0.10300116200072953
Chanayethazan,MMR010002,0,0,0,24782.44569,24782.44569,0.52,0.36,0.54,0.11,0.13,0,0,0,0,2478,0.52,0.36,0.54,0.11,0.13,Mandalay,MMR010,0.584730680109976,0.018000800676601116,0.30136574039328856
Mahaaungmyay,MMR010003,0,0,0,30304.90594,30304.90594,0.52,0.36,0.54,0.11,0.13,0,0,0,0,3030,0.52,0.36,0.54,0.11,0.13,Mandalay,MMR010,0.308036670852269,0.06133421789353912,0.18468544437290405
Chanmyathazi,MMR010004,0,0,0,35667.74297,35667.74297,0.52,0.36,0.54,0.11,0.13,0,0,0,0,3567,0.52,0.36,0.54,0.11,0.13,Mandalay,MMR010,0.246260540615887,0.10164587314672763,0.17395320688130733
Pyigyitagon,MMR010005,0,0,0,29875.6829,29875.6829,0.52,0.36,0.54,0.11,0.13,0,0,0,0,2988,0.52,0.36,0.54,0.11,0.13,Mandalay,MMR010,0.1499496152197105,0.13023571417079666,0.14009266469525358
Amarapura,MMR010006,0,0,0,29865.6279,29865.6279,0.52,0.36,0.54,0.11,0.13,0,0,0,0,2987,0.52,0.36,0.54,0.11,0.13,Mandalay,MMR010,0.09407450279729739,0.16245945622340102,0.1282669795103492
Patheingyi,MMR010007,0,0,0,33146.95316,33146.95316,0.52,0.36,0.54,0.11,0.13,0,0,0,0,3315,0.52,0.36,0.54,0.11,0.13,Mandalay,MMR010,0.057838333011989616,0.2143045409174225,0.13607143696470606
Pyinoolwin,MMR010008,0,0,0,32114.17844,32114.17844,0.52,0.36,0.54,0.11,0.13,0,0,0,0,3211,0.52,0.36,0.54,0.11,0.13,Mandalay,MMR010,0.0668221755320039,0.24297680085216988,0.15489948819208688
Madaya,MMR010009,0,0,0,32427.51754,32427.51754,0.52,0.36,0.54,0.11,0.13,0,0,0,0,3243,0.52,0.36,0.54,0.11,0.13,Mandalay,MMR010,0.249082353859993,0.4020487943248627,0.3255655740924278
Singu,MMR010010,0,0,0,19806.47498,19806.47498,0.52,0.36,0.54,0.11,0.13,0,0,0,0,1981,0.52,0.36,0.54,0.11,0.13,Mandalay,MMR010,0.07174767365333959,0.39373751356019066,0.23274259360676514
Mogoke,MMR010011,0,0,0,21008.55086,21008.55086,0.52,0.36,0.54,0.11,0.13,0,0,0,0,2101,0.52,0.36,0.54,0.11,0.13,Mandalay,MMR010,0.3090585277001683,0.25663010715647955,0.28284431742832394
Thabeikkyin,MMR010012,0,0,0,20575.30582,20575.30582,0.52,0.36,0.54,0.11,0.13,0,0,0,0,2058,0.52,0.36,0.54,0.11,0.13,Mandalay,MMR010,0.043295671026153164,0.4476729098303335,0.24548429042824332
Kyaukse,MMR010013,0,0,0,32415.70291,32415.70291,0.52,0.36,0.54,0.11,0.13,0,0,0,0,3242,0.52,0.36,0.54,0.11,0.13,Mandalay,MMR010,0.1149061741571257,0.3111733173329382,0.21303974574503193
Sintgaing,MMR010014,0,0,0,18717.14085,18717.14085,0.52,0.36,0.54,0.11,0.13,0,0,0,0,1872,0.52,0.36,0.54,0.11,0.13,Mandalay,MMR010,0.08157997750166282,0.2649244599972944,0.1732522187494786
Myittha,MMR010015,0,0,0,24588.13272,24588.13272,0.52,0.36,0.54,0.11,0.13,0,0,0,0,2459,0.52,0.36,0.54,0.11,0.13,Mandalay,MMR010,0.018881045119357138,0.41171272530007336,0.21529688520971524
Tada-U,MMR010016,0,0,0,17422.43324,17422.43324,0.52,0.36,0.54,0.11,0.13,0,0,0,0,1742,0.52,0.36,0.54,0.11,0.13,Mandalay,MMR010,0.042919530026395245,0.41245079784297334,0.2276851639346843
Myingyan,MMR010017,0,0,0,34701.83403,34701.83403,0.52,0.36,0.54,0.11,0.13,0,0,0,0,3470,0.52,0.36,0.54,0.11,0.13,Mandalay,MMR010,0.3635943592094361,0.3359011103515642,0.34974773478050014
Taungtha,MMR010018,0,0,0,27229.20553,27229.20553,0.52,0.36,0.54,0.11,0.13,0,0,0,0,2723,0.52,0.36,0.54,0.11,0.13,Mandalay,MMR010,0.10417278711814956,0.3722068333222044,0.238189810220177
Natogyi,MMR010019,0,0,0,22256.50269,22256.50269,0.52,0.36,0.54,0.11,0.13,0,0,0,0,2226,0.52,0.36,0.54,0.11,0.13,Mandalay,MMR010,0.12601191550581206,0.3267407195467962,0.2263763175263041
Kyaukpadaung,MMR010020,0,0,0,32918.57886,32918.57886,0.52,0.36,0.54,0.11,0.13,0,0,0,0,3292,0.52,0.36,0.54,0.11,0.13,Mandalay,MMR010,0.10329298497093063,0.42442919152215125,0.2638610882465409
Ngazun,MMR010021,0,0,0,15614.5433,15614.5433,0.52,0.36,0.54,0.11,0.13,0,0,0,0,1561,0.52,0.36,0.54,0.11,0.13,Mandalay,MMR010,0.027404541672734622,0.4196455453775326,0.22352504352513364
Nyaung-U,MMR010022,0,0,0,30158.35424,30158.35424,0.52,0.36,0.54,0.11,0.13,0,0,0,0,3016,0.52,0.36,0.54,0.11,0.13,Mandalay,MMR010,0.08934810267980167,0.4164352170424553,0.2528916598611285
Yamethin,MMR010023,0,0,0,32438.82942,32438.82942,0.52,0.36,0.54,0.11,0.13,0,0,0,0,3244,0.52,0.36,0.54,0.11,0.13,Mandalay,MMR010,8.272923112165615e-4,0.4049873374257512,0.2029073148684839
Pyawbwe,MMR010024,0,0,0,32715.59344,32715.59344,0.52,0.36,0.54,0.11,0.13,0,0,0,0,3272,0.52,0.36,0.54,0.11,0.13,Mandalay,MMR010,0.0026271407587329467,0.39719419155941754,0.19991066615907524
Meiktila,MMR010028,0,0,0,38920.78854,38920.78854,0.52,0.36,0.54,0.11,0.13,0,0,0,0,3892,0.52,0.36,0.54,0.11,0.13,Mandalay,MMR010,0.11650883567909191,0.2521077308909758,0.18430828328503387
Mahlaing,MMR010029,0,0,0,17524.24017,17524.24017,0.52,0.36,0.54,0.11,0.13,0,0,0,0,1752,0.52,0.36,0.54,0.11,0.13,Mandalay,MMR010,0.049097802071221254,0.4355587805249886,0.24232829129810493
Thazi,MMR010030,0,0,0,25474.35574,25474.35574,0.52,0.36,0.54,0.11,0.13,0,0,0,0,2547,0.52,0.36,0.54,0.11,0.13,Mandalay,MMR010,0.018436510989498285,0.3684620967564909,0.19344930387299458
Wundwin,MMR010031,0,0,0,28877.97501,28877.97501,0.52,0.36,0.54,0.11,0.13,0,0,0,0,2888,0.52,0.36,0.54,0.11,0.13,Mandalay,MMR010,0.0625101904787624,0.4000302607565289,0.23127022561764565
Mawlamyine,MMR011001,0,0,0,44000,44000,0.52,0.36,0.54,0.11,0.13,0,0,0,0,0,0.52,0.36,0.54,0.11,0.13,Mon,MMR011,0.18642366735152802,0.1780055631154376,0.1822146152334828
Kyaikmaraw,MMR011002,0,0,0,24000,24000,0.52,0.36,0.54,0.11,0.13,0,0,0,0,0,0.52,0.36,0.54,0.11,0.13,Mon,MMR011,0.019597080263085903,0.4620284325952402,0.24081275642916306
Chaungzon,MMR011003,0,0,0,12000,12000,0.52,0.36,0.54,0.11,0.13,0,0,0,0,0,0.52,0.36,0.54,0.11,0.13,Mon,MMR011,0.015213833641965269,0.34941340190592773,0.1823136177739465
Thanbyuzayat,MMR011004,0,0,0,23000,23000,0.52,0.36,0.54,0.11,0.13,0,0,0,0,0,0.52,0.36,0.54,0.11,0.13,Mon,MMR011,0.027590894496462508,0.4792912820849028,0.2534410882906826
Mudon,MMR011005,0,0,0,27000,27000,0.52,0.36,0.54,0.11,0.13,0,0,0,0,0,0.52,0.36,0.54,0.11,0.13,Mon,MMR011,0.03326633881244131,0.28238548796271584,0.15782591338757856
Ye,MMR011006,0,0,0,61436.53538,61436.53538,0.52,0.36,0.54,0.11,0.13,0,0,0,0,10000,0.52,0.36,0.54,0.11,0.13,Mon,MMR011,0.31845101933347775,0.41618046652902263,0.3673157429312502
Thaton,MMR011007,0,0,0,55489.66594,55489.66594,0.52,0.36,0.54,0.11,0.13,0,0,0,0,10000,0.52,0.36,0.54,0.11,0.13,Mon,MMR011,0.19859475870958196,0.3673469899976658,0.2829708743536239
Paung,MMR011008,0,0,0,34004,34004,0.52,0.36,0.54,0.11,0.13,0,0,0,0,0,0.52,0.36,0.54,0.11,0.13,Mon,MMR011,0.03207041219436997,0.3781246518449696,0.20509753201966976
Kyaikto,MMR011009,0,0,0,43004.45614,43004.45614,0.52,0.36,0.54,0.11,0.13,0,0,0,0,10000,0.52,0.36,0.54,0.11,0.13,Mon,MMR011,0.22595830376184467,0.33541840388111177,0.2806883538214782
Bilin,MMR011010,1095,0,0,41933.8259,43028.8259,0.52,0.36,0.54,0.11,0.13,1095,0,0,0,5000,0.52,0.36,0.54,0.11,0.13,Mon,MMR011,0.12262171152925885,0.4433857881535719,0.28300374984141535
Sittwe,MMR012001,112456,373.7095533,2491.397022,13395.70889,128716.8155,0.52,0.36,0.54,0.11,0.13,112456,0,0,0,80000,0.52,0.36,0.54,0.11,0.13,Rakhine,MMR012,0.6639030586324861,0.40256582102622784,0.5332344398293569
Ponnagyun,MMR012002,2889,0,905.5801936,33205.41981,37000,0.52,0.36,0.54,0.11,0.13,2889,0,0,0,0,0.52,0.36,0.54,0.11,0.13,Rakhine,MMR012,0.01770369629196268,0.7839836859274947,0.4008436911097287
Mrauk-U,MMR012003,22743,0,17342.15837,52084.16748,92169.32585,0.52,0.36,0.54,0.11,0.13,22743,0,0,0,50000,0.52,0.36,0.54,0.11,0.13,Rakhine,MMR012,0.12520725761506657,0.7288049364819844,0.4270060970485255
Kyauktaw,MMR012004,15095,0,14310.82829,51329.82131,80735.6496,0.52,0.36,0.54,0.11,0.13,15095,0,0,0,40000,0.52,0.36,0.54,0.11,0.13,Rakhine,MMR012,0.09008379980556491,0.7113359516980922,0.40070987575182854
Minbya,MMR012005,2922,0,28083.06681,40815.15192,71820.21873,0.52,0.36,0.54,0.11,0.13,2922,0,0,0,50000,0.52,0.36,0.54,0.11,0.13,Rakhine,MMR012,0.01984130798457188,0.7827968571832539,0.40131908258391286
Myebon,MMR012006,6579,0,0,29421,36000,0.52,0.36,0.54,0.11,0.13,6579,0,0,0,0,0.52,0.36,0.54,0.11,0.13,Rakhine,MMR012,0.035786127194941064,0.7745733830172674,0.40517975510610427
Pauktaw,MMR012007,24429,0,20423.70647,5147.293533,50000,0.52,0.36,0.54,0.11,0.13,24429,0,0,0,0,0.52,0.36,0.54,0.11,0.13,Rakhine,MMR012,0.13804918663090415,0.850472474925548,0.4942608307782261
Rathedaung,MMR012008,19553,0,7115.377229,31430.52335,58098.90058,0.52,0.36,0.54,0.11,0.13,19553,0,0,0,10000,0.52,0.36,0.54,0.11,0.13,Rakhine,MMR012,0.10240950479393572,0.8542345584203834,0.4783220316071596
Maungdaw,MMR012009,0,92.20618358,14199.75227,2596.624585,16888.58304,0.52,0.36,0.54,0.11,0.13,0,0,0,0,16889,0.52,0.36,0.54,0.11,0.13,Rakhine,MMR012,0.10828488516850529,0.5410905300873877,0.3246877076279465
Buthidaung,MMR012010,7030,0,15260.83045,4927.692901,27218.52335,0.52,0.36,0.54,0.11,0.13,7030,0,0,0,25000,0.52,0.36,0.54,0.11,0.13,Rakhine,MMR012,0.0754274296252615,0.6608733138560238,0.36815037174064263
Kyaukpyu,MMR012011,1001,0,0,45999,47000,0.52,0.36,0.54,0.11,0.13,1001,0,0,0,0,0.52,0.36,0.54,0.11,0.13,Rakhine,MMR012,0.01201789711901742,0.5481398998428183,0.2800788984809179
Munaung,MMR012012,0,0,0,14000,14000,0.52,0.36,0.54,0.11,0.13,0,0,0,0,0,0.52,0.36,0.54,0.11,0.13,Rakhine,MMR012,8.272923112165615e-4,0.4939312695392774,0.247379280925247
Ramree,MMR012013,0,0,0,26000,26000,0.52,0.36,0.54,0.11,0.13,0,0,0,0,0,0.52,0.36,0.54,0.11,0.13,Rakhine,MMR012,0.0016545846224331057,0.6185159243972967,0.3100852545098649
Ann,MMR012014,3984,0,0,47978.54245,51962.54245,0.52,0.36,0.54,0.11,0.13,3984,0,0,0,1000,0.52,0.36,0.54,0.11,0.13,Rakhine,MMR012,0.04249169494297538,0.5790682798387243,0.31077998739084983
Thandwe,MMR012015,0,0,0,36000,36000,0.52,0.36,0.54,0.11,0.13,0,0,0,0,0,0.52,0.36,0.54,0.11,0.13,Rakhine,MMR012,0.06184233177721658,0.3535431183422867,0.20769272505975164
Toungup,MMR012016,0,0,0,44000,44000,0.52,0.36,0.54,0.11,0.13,0,0,0,0,0,0.52,0.36,0.54,0.11,0.13,Rakhine,MMR012,0.0407544771471081,0.47875337716297034,0.2597539271550392
Gwa,MMR012017,0,0,0,12000,12000,0.52,0.36,0.54,0.11,0.13,0,0,0,0,0,0.52,0.36,0.54,0.11,0.13,Rakhine,MMR012,0.015376193411612076,0.3812401599276468,0.19830817666962944
Insein,MMR013001,0,0,0,99476.25275,99476.25275,0.52,0.36,0.54,0.11,0.13,0,0,0,0,99476,0.52,0.36,0.54,0.11,0.13,Yangon,MMR013,0.307510312788081,0.08406435409430534,0.19578733344119317
Mingaladon,MMR013002,0,0,0,108047.067,108047.067,0.52,0.36,0.54,0.11,0.13,0,0,0,0,108047,0.52,0.36,0.54,0.11,0.13,Yangon,MMR013,0.08882437558369671,0.09913072053572343,0.09397754805971006
Hmawbi,MMR013003,0,0,0,79705.02045,79705.02045,0.52,0.36,0.54,0.11,0.13,0,0,0,0,79705,0.52,0.36,0.54,0.11,0.13,Yangon,MMR013,0.020415808171528,0.2558478284189668,0.1381318182952474
Hlegu,MMR013004,0,0,0,88220.76613,88220.76613,0.52,0.36,0.54,0.11,0.13,0,0,0,0,88221,0.52,0.36,0.54,0.11,0.13,Yangon,MMR013,0.043033869204747624,0.27243005603823095,0.15773196262148928
Taikkyi,MMR013005,0,0,0,90347.58453,90347.58453,0.52,0.36,0.54,0.11,0.13,0,0,0,0,90348,0.52,0.36,0.54,0.11,0.13,Yangon,MMR013,0.04095328733303842,0.37436132060618404,0.20765730396961124
Htantabin,MMR013006,0,0,0,47506.22157,47506.22157,0.52,0.36,0.54,0.11,0.13,0,0,0,0,47506,0.52,0.36,0.54,0.11,0.13,Yangon,MMR013,0.007365322833980372,0.43193038879814055,0.21964785581606047
Shwepyithar,MMR013007,0,0,0,111937.7076,111937.7076,0.52,0.36,0.54,0.11,0.13,0,0,0,0,111938,0.52,0.36,0.54,0.11,0.13,Yangon,MMR013,0.1360560444482419,0.14549075526285232,0.1407733998555471
Hlaingtharya,MMR013008,0,0,0,227976,227976,0.52,0.36,0.54,0.11,0.13,0,0,0,0,227976,0.52,0.36,0.54,0.11,0.13,Yangon,MMR013,0.25842390397255266,0.14128450619169708,0.19985420508212487
Thingangyun,MMR013009,0,0,0,68260.86708,68260.86708,0.52,0.36,0.54,0.11,0.13,0,0,0,0,68261,0.52,0.36,0.54,0.11,0.13,Yangon,MMR013,0.1607131177047235,0.04529656539193353,0.10300484154832851
Yankin,MMR013010,0,0,0,23117.70465,23117.70465,0.52,0.36,0.54,0.11,0.13,0,0,0,0,23118,0.52,0.36,0.54,0.11,0.13,Yangon,MMR013,0.06777726649766293,0.01614032377022556,0.041958795133944245
South Okkalapa,MMR013011,0,0,0,52502.79479,52502.79479,0.52,0.36,0.54,0.11,0.13,0,0,0,0,52503,0.52,0.36,0.54,0.11,0.13,Yangon,MMR013,0.16318376251288927,0.026298915100346522,0.09474133880661789
North Okkalapa,MMR013012,0,0,0,108603.2917,108603.2917,0.52,0.36,0.54,0.11,0.13,0,0,0,0,108603,0.52,0.36,0.54,0.11,0.13,Yangon,MMR013,0.16480435680927077,0.06803791895761908,0.11642113788344494
Thaketa,MMR013013,0,0,0,71868.01886,71868.01886,0.52,0.36,0.54,0.11,0.13,0,0,0,0,71868,0.52,0.36,0.54,0.11,0.13,Yangon,MMR013,0.2956557577202167,0.06658544725196072,0.1811206024860887
Dawbon,MMR013014,0,0,0,24544.59874,24544.59874,0.52,0.36,0.54,0.11,0.13,0,0,0,0,24545,0.52,0.36,0.54,0.11,0.13,Yangon,MMR013,0.07056341081953929,0.10103655068019006,0.08579998074986467
Tamwe,MMR013015,0,0,0,53867.12582,53867.12582,0.52,0.36,0.54,0.11,0.13,0,0,0,0,53867,0.52,0.36,0.54,0.11,0.13,Yangon,MMR013,0.3386226497598891,0.029586536255686895,0.184104593007788
Pazundaung,MMR013016,0,0,0,15789.02797,15789.02797,0.52,0.36,0.54,0.11,0.13,0,0,0,0,15789,0.52,0.36,0.54,0.11,0.13,Yangon,MMR013,0.04569851214902651,0.030223200074710216,0.03796085611186836
Botahtaung,MMR013017,0,0,0,13358.19217,13358.19217,0.52,0.36,0.54,0.11,0.13,0,0,0,0,13358,0.52,0.36,0.54,0.11,0.13,Yangon,MMR013,0.033845292523632636,0.013963824677600491,0.023904558600616563
Dagon Myothit (South),MMR013018,0,0,0,121100.59,121100.59,0.52,0.36,0.54,0.11,0.13,0,0,0,0,121101,0.52,0.36,0.54,0.11,0.13,Yangon,MMR013,0.220048769632772,0.13105293416934963,0.17555085190106082
Dagon Myothit (North),MMR013019,0,0,0,66456.31364,66456.31364,0.52,0.36,0.54,0.11,0.13,0,0,0,0,66456,0.52,0.36,0.54,0.11,0.13,Yangon,MMR013,0.1799294367923396,0.051116135692075564,0.11552278624220759
Dagon Myothit (East),MMR013020,0,0,0,53969.76835,53969.76835,0.52,0.36,0.54,0.11,0.13,0,0,0,0,53970,0.52,0.36,0.54,0.11,0.13,Yangon,MMR013,0.02426435673354084,0.16019268374369167,0.09222852023861625
Dagon Myothit (Seikkan),MMR013021,0,0,0,54562.81408,54562.81408,0.52,0.36,0.54,0.11,0.13,0,0,0,0,54563,0.52,0.36,0.54,0.11,0.13,Yangon,MMR013,0.08818511333349581,0.18748499511164154,0.13783505422256867
