Variable Name,Variable Label,Answer Label,Answer Code,Variable Type
hhid,Household ID,Open ended,,long
hhweight,Household Weight,Open ended,,Numeric
ppweight,Population Weight,Open ended,,Numeric
adweight,Adult Population Weight,Open ended,,Numeric
a_02,A.02. Enumerator name and code,Open ended,,Numeric
a_04,A.04. Interview Date,Open ended,,Numeric
b_01,B.01. Are you between 18 years and 74 years old?,,,Numeric
,,Yes,1,
,,No,2,
b_02,B.02. Do you agree to participate in this interview?,,,Numeric
,,Yes,1,
,,No,2,
b_04,B.04. Are you male or female?,,,Numeric
,,Male,1,
,,Female,2,
b_05,B.05. How old are you? (in years),Open ended,,Numeric
b_06,B.06. Which State/Region do you live in?,,,Integer
,,Kachin,1,
,,Kayah,2,
,,Kayin,3,
,,Chin,4,
,,Sagaing,5,
,,Tanintharyi,6,
,,Bago,7,
,,Magway,8,
,,Mandalay,9,
,,Mon,10,
,,Rakhine,11,
,,Yangon,12,
,,Ayeyawady,14,
,,Nay Pyi Taw,15,
,,Shan (North),131,
,,Shan (East),132,
,,Shan (South),133,
b_07,B.07. Do you live in a village tract (rural) or ward (urban)?,,,Numeric
,,village tract (rural),1,
,,ward (urban),2,
b_08,B.08. What is the highest level of education that you have completed?,,,Numeric
,,None,0,
,,Grade 1(Standard 0),1,
,,Grade 2(Standard 1),2,
,,Grade 3(Standard 2),3,
,,Grade 4(Standard 3),4,
,,Grade 5(Standard 4),5,
,,Grade 6(Standard 5),6,
,,Grade 7(Standard 6),7,
,,Grade 8(Standard 7),8,
,,Grade 9(Standard 8),9,
,,Grade 10(Standard 9),10,
,,Grade 11(Standard 10),11,
,,THS – Technical high school (After Std 8),12,
,,Teachers Certificate (After Std 10),13,
,,"TVET Diploma (GTI, GTC etc.)",14,
,,Undergraduate/Community College Diploma,15,
,,Bachelor Graduate,16,
,,Postgraduate Diploma,17,
,,Master’s Degree,18,
,,Ph D,19,
,,Monastery/Religious School,20,
,,KG Completed (2016-17 new system),21,
,,Other (….Specify),9999,
b_09,B.09. Did any member of your household harvest any crops in the past 12 months? ,,,Numeric
,,Yes,1,
,,No,2,
c_01,C.01. How many children between 0 and 4 years of age live in this household?,Open ended,,Numeric
c_02,C.02. How many children between 5 and 14 year old live in this household?,Open ended,,Numeric
c_03,C.03. How many female adults live in your household aged 15-64? Please include y,Open ended,,Numeric
c_04,C.04. How many male adults live in your household aged 15-64? Please include you,Open ended,,Numeric
c_05,C.05. How many female adults live in your household aged 65 years or older? Plea,Open ended,,Numeric
c_06,C.06. How many male adults live in your household aged 65 years or older? Please,Open ended,,Numeric
c_07,C.07. What is your relationship to the household head?,,,Numeric
,,head,1,
,,spouse,2,
,,son / daughter,3,
,,son-in-law / daughter-in-law,4,
,,grandchild / great grand child,5,
,,parent / parent-in-law,6,
,,brother or sister,7,
,,grand-parent,8,
,,"adopted, foster or stepchild",9,
,,other relative,10,
,,domestic worker,11,
,,not related,12,
c_08,C.08. What is your marital status?,,,Numeric
,,single,1,
,,married,2,
,,widowed,3,
,,divorced/separated,4,
d_01,Numeric township code ,,,long
d_04,d.04 How long have you lived in this village tract/ ward?___in years,Open ended,,Numeric
d_05,d.05 Can you tell us the month and year in which you moved to this current villa,Open ended,,Numeric
d_06,D.06. In which State/Region was your previous (most recent) residence?,Open ended,,String
d_06_oth,D.06. abroad (specify country) English,,,Numeric
,,America,1,
,,Thailand,2,
d_07,D.07. In which township was your previous (most recent) residence?,Open ended,,String
d_08,D.08. Was your previous (most recent) residence in a rural area or urban area?,,,Numeric
,,rural,1,
,,urban,2,
d_09_01,d_09_01.Employment of respondent: insufficient work or income in previous locati,,,Numeric
,,Yes,1,
,,No,2,
d_09_02,d_09_02.Employment of respondent:job opportunity in current location,,,Numeric
,,Yes,1,
,,No,2,
d_09_03,d_09_03.Employment of other household members:insufficient work or income in pre,,,Numeric
,,Yes,1,
,,No,2,
d_09_04,d_09_04.Employment of other household members: job opportunity in current locati,,,Numeric
,,Yes,1,
,,No,2,
d_09_05,"d_09_05.Reasons for relocation:Employment: other, related to employment",,,Numeric
,,Yes,1,
,,No,2,
d_09_06,d_09_06.Education opportunities,,,Numeric
,,Yes,1,
,,No,2,
d_09_07,d_09_07.Marriage,,,Numeric
,,Yes,1,
,,No,2,
d_09_08,d_09_08.To give support to family,,,Numeric
,,Yes,1,
,,No,2,
d_09_09,d_09_09.To get support from family,,,Numeric
,,Yes,1,
,,No,2,
d_09_10,d_09_10.Avoid conflict / improve physical security,,,Numeric
,,Yes,1,
,,No,2,
d_09_11,d_09_11.Reduce risk of contracting COVID-19,,,Numeric
,,Yes,1,
,,No,2,
d_09_99,d_09_99.other (specify),,,Numeric
,,Yes,1,
,,No,2,
d_09_oth,D.09. Other Specify (English),,,Numeric
,,We Bought a house/ we bought a new house/ We just got our own house,12,
,,To stay close with our friends,13,
,,Because city development committee no longer lease the land,14,
,,Since the house rent is due,15,
,,Because the house was sold,16,
,,Since the previous house was damaged by fire,17,
,,Due to the HEALTH (as the current place is close to clinic and hospital),18,
,,Due to a DIVORCE,19,
,,Had to move from staff housing as I am CDMer,20,
,,Since the illegal hosues were destoryed,21,
d_10,D.10. For how long do you plan to stay in your current village tract/ward?,,,Integer
,,One month or less,1,
,,1-6 months,2,
,,More than 6 months,3,
,,Permanently,4,
,,Don’t know,9998,
e_01,E.01. What type of dwelling do you currently live in?,,,Integer
,,wooden house,1,
,,bamboo house (lifespan of house is > 3 years),2,
,,semi-pucca house (mix brick-wood),3,
,,bungalow/ brick house,4,
,,apartment/ condominium,5,
,,hut (2-3 years),6,
,,hut (1 year),7,
,,other (specify),9999,
e_01_oth,E.01. Other (specify) English,,,Numeric
,,Container Home,8,
e_02,"E.02. Is the dwelling owned, rented, or provided free by a company or individual",,,Numeric
,,owned,1,
,,rented,2,
,,"provided free (from relative, individual,company or government)",3,
,,squatter,4,
,,IDP camp / temporary shelter,5,
,,other (specify),9999,
e_03,"E.03 Does your dwelling have a floor made from wood, carpet, tile, vinyl or othe",,,Numeric
,,Yes,1,
,,No,2,
e_04,"E.04. How many rooms do the members of your household occupy, including bedrooms",Open ended,,Numeric
e_05,E.05. What is your current main source of drinking water?,,,Integer
,,piped into dwelling/ yard,1,
,,public tap/standpipe,2,
,,tube well or borehole,3,
,,protected well or spring or pond,4,
,,rainwater,5,
,,bottled water / sachets,6,
,,unprotected well or spring or pond,7,
,,tanker truck or cart with small tank,8,
,,surface water,9,
,,Water purifier machine,10,
,,Other(specify),9999,
e_05_oth,E.05. Other Specify (English),,,Numeric
,,Public water purifier/ Have to go and get water from the water purifier provided by the factory,10,
e_06,E.06. What kind of toilet facility do members of your household usually use?,,,Numeric
,,flush toilet,1,
,,pit latrine with concrete floor/slab (improved),2,
,,pit latrine with open pit (dirt floor),3,
,,"other toilet (bucket toilet, hanging toilet/latrine)",4,
,,no facility / bush/ field,5,
,,other (specify),9999,
e_07,E.07 What is the main source of electricity?,,,Integer
,,Government/national grid,1,
,,Border country grid,2,
,,Through a transformer/generator purchased by the community,3,
,,Mini-grid/micro-grid solar (community-based),4,
,,Household owned transformer or generator,5,
,,Solar home system,6,
,,Rechargeable battery system,7,
,,Water mill,8,
,,no electricity,9,
,,Private company/generator,10,
,,Other (specify),9999,
e_07_oth,E.07 Other Specify (English),,,Numeric
,,"Private power supply (get electricity from Phoe Thee Cho, TTC and Petrol Company)",10,
e_08,E.08. a rice cooker?,,,Numeric
,,Yes,1,
,,No,2,
e_09,E.09. a fridge?,,,Numeric
,,Yes,1,
,,No,2,
e_10,E.10. a TV?,,,Numeric
,,Yes,1,
,,No,2,
e_11,E.11. a wardrobe?,,,Numeric
,,Yes,1,
,,No,2,
e_12,"E.12. a car, motorcycle, scooter/moped, tuk-tuk (mechanized rickshaw), or motori",,,Numeric
,,Yes,1,
,,No,2,
e_13,"E.13. a working computer, laptop, I-pad, kindle or similar device?",,,Numeric
,,Yes,1,
,,No,2,
e_14,E.14. How many working mobile phones are owned in total by members of your house,Open ended,,Numeric
e_15,E.15. Do you or any other household members own any agricultural land? (crop lan,,,Numeric
,,Yes,1,
,,No,2,
e_16,E.16. What is the total acreage of agricultural land owned by any of your househ,,,Integer
,,..........acres,1,
,,..........Length ..........Width,2,
,,don’t know,9998,
e_16_acres,E.16 ______acres,Open ended,,double
e_16_length,E.16 Length ______Length,Open ended,,Integer
e_16_width,E.16 ______Width,Open ended,,Integer
f_01_01,F.01.1. Wage employment,,,Numeric
,,Yes,1,
,,No,2,
f_01_02,F.01.2.Salaried employment,,,Numeric
,,Yes,1,
,,No,2,
f_01_03,F.01.3. Own or household crop farm (seasonal and perennial crops),,,Numeric
,,Yes,1,
,,No,2,
f_01_04,F.01.4. Own or household livestock business,,,Numeric
,,Yes,1,
,,No,2,
f_01_05,F.01.5. Own or household fishing or aquaculture business,,,Numeric
,,Yes,1,
,,No,2,
f_01_06,F.01.6. Own or a household non-farm enterprise (including any small business act,,,Numeric
,,Yes,1,
,,No,2,
f_01_07,F.01.7. No employment,,,Numeric
,,Yes,1,
,,No,2,
f_02_01,F.02.1. Crop farming (seasonal and perennial crops),,,Numeric
,,Yes,1,
,,No,2,
f_02_02,F.02.2. Livestock raising,,,Numeric
,,Yes,1,
,,No,2,
f_02_03,F.02.3. Fishing or aquaculture,,,Numeric
,,Yes,1,
,,No,2,
f_02_04,F.02.4. Non-agricultural activities,,,Numeric
,,Yes,1,
,,No,2,
f_03_01,F.03.1. Crop farming (seasonal and perennial crops),,,Numeric
,,Yes,1,
,,No,2,
f_03_02,F.03.2. Livestock raising,,,Numeric
,,Yes,1,
,,No,2,
f_03_03,F.03.3. Fishing or aquaculture,,,Numeric
,,Yes,1,
,,No,2,
f_03_04,F.03.4. Non-agricultural activities,,,Numeric
,,Yes,1,
,,No,2,
f_04,F.04. What was your main occupation in the past 30 days?,,,Numeric
,,wage employment,1,
,,salaried employment,2,
,,work on the own or household crop farm (seasonal and perennial crops),3,
,,work on own or household livestock business,4,
,,work on own or household fishing or aquaculture business,5,
,,work in own or a household non-farm enterprise (including any small business activities),6,
,,{F_01_9999_OT_SP},9999,
f_05_01,F.05.1. Not interested / no need to work / no time to work,,,Numeric
,,Yes,1,
,,No,2,
f_05_02,F.05.2. Slack season,,,Numeric
,,Yes,1,
,,No,2,
f_05_03,F.05.3. Could not find anyone to hire me,,,Numeric
,,Yes,1,
,,No,2,
f_05_04,"F.05.4. Ill, too old",,,Numeric
,,Yes,1,
,,No,2,
f_05_05,F.05.5. Need to take care of children or other family members,,,Numeric
,,Yes,1,
,,No,2,
f_05_06,F.05.6. Not able to go to work due to movement restrictions,,,Numeric
,,Yes,1,
,,No,2,
f_05_07,F.05.7. Not safe to go to work due to violence / conflict,,,Numeric
,,Yes,1,
,,No,2,
f_05_08,F.05.8. Not safe to go to work due to health reasons,,,Numeric
,,Yes,1,
,,No,2,
f_06,F.06. Are you the main income earner in your household?,,,Numeric
,,yes (only one),1,
,,"Yes, jointly with another person",2,
,,No,3,
g_01_01,G.01.1. Wage work– crop farming,,,Numeric
,,Yes,1,
,,No,2,
g_01_02,G.01.2. Wage work– livestock,,,Numeric
,,Yes,1,
,,No,2,
g_01_03,G.01.3. Wage work – fishing/aquaculture,,,Numeric
,,Yes,1,
,,No,2,
g_01_04,G.01.4. Wage work – non-agriculture,,,Numeric
,,Yes,1,
,,No,2,
g_01_05,G.01.5. Salaried work– crop farming,,,Numeric
,,Yes,1,
,,No,2,
g_01_06,G.01.6. Salaried work– livestock,,,Numeric
,,Yes,1,
,,No,2,
g_01_07,G.01.7. Salaried work – fishing/aquaculture,,,Numeric
,,Yes,1,
,,No,2,
g_01_08,G.01.8. Salaried work– non-agriculture,,,Numeric
,,Yes,1,
,,No,2,
g_01_09,G.01.9. Own or household crop farm (seasonal and perennial crops),,,Numeric
,,Yes,1,
,,No,2,
g_01_10,G.01.10. Own or household livestock business,,,Numeric
,,Yes,1,
,,No,2,
g_01_11,G.01.11. Own or household fishing or aquaculture business,,,Numeric
,,Yes,1,
,,No,2,
g_01_12,G.01.12. Own or a household non-farm enterprise (including any small business ac,,,Numeric
,,Yes,1,
,,No,2,
g_01_13,G.01.13. Renting out of land / properties …,,,Numeric
,,Yes,1,
,,No,2,
g_01_14,"G.01.14. Gifts, donations, pensions, assistance",,,Numeric
,,Yes,1,
,,No,2,
g_01_15,G.01.15. Remittances,,,Numeric
,,Yes,1,
,,No,2,
g_01_16,G.01.16. No employment or no income,,,Numeric
,,Yes,1,
,,No,2,
g_02,"G.02.  In the past three months, what was the most important source of income in",,,Numeric
,,wage work– crop farming,1,
,,wage work– livestock,2,
,,wage work – fishing/aquaculture,3,
,,wage work – non-agriculture,4,
,,salaried work– crop farming,5,
,,salaried work– livestock,6,
,,salaried work – fishing/aquaculture,7,
,,salaried work– non-agriculture,8,
,,work on the own or household crop farm (seasonal and perennial crops),9,
,,own or household livestock business,10,
,,own or household fishing or aquaculture business,11,
,,own or a household non-farm enterprise (including any small business activities),12,
,,renting out of land / properties,13,
,,"gifts, donations, pensions, assistance",14,
,,remittances,15,
g_03,"G.03. In the past three months, how many household members have engaged in incom",Open ended,,Numeric
g_04_01,"G.04.1. In the past month, how much income did you and any other household membe",,,Integer
,,______in MMK,1,
,,______in Lakh,2,
,,prefer not to say,9997,
,,Don’t know.,9998,
g_04_02,"G.04.2. In the past month, how much income did you and any other household membe",,,Integer
,,______in MMK,1,
,,______in Lakh,2,
,,prefer not to say,9997,
,,Don’t know.,9998,
g_04_03,"G.04.3. In the past month, how much income did you and any other household membe",,,Integer
,,______in MMK,1,
,,______in Lakh,2,
,,prefer not to say,9997,
,,Don’t know.,9998,
g_04_04,"G.04.4. In the past month, how much income did you and any other household membe",,,Integer
,,______in MMK,1,
,,______in Lakh,2,
,,prefer not to say,9997,
,,Don’t know.,9998,
g_04_05,"G.04.5. In the past month, how much income did you and any other household membe",,,Numeric
,,______in MMK,1,
,,______in Lakh,2,
,,prefer not to say,9997,
,,Don’t know.,9998,
g_04_06,"G.04.6. In the past month, how much income did you and any other household membe",,,Integer
,,______in MMK,1,
,,______in Lakh,2,
,,prefer not to say,9997,
,,Don’t know.,9998,
g_04_07,"G.04.7. In the past month, how much income did you and any other household membe",,,Integer
,,______in MMK,1,
,,______in Lakh,2,
,,prefer not to say,9997,
,,Don’t know.,9998,
g_04_08,"G.04.8. In the past month, how much income did you and any other household membe",,,Integer
,,______in MMK,1,
,,______in Lakh,2,
,,prefer not to say,9997,
,,Don’t know.,9998,
g_04_09,"G.04.9. In the past month, how much income did you and any other household membe",,,Integer
,,______in MMK,1,
,,______in Lakh,2,
,,prefer not to say,9997,
,,Don’t know.,9998,
g_04_10,"G.04.10. In the past month, how much income did you and any other household memb",,,Integer
,,______in MMK,1,
,,______in Lakh,2,
,,prefer not to say,9997,
,,Don’t know.,9998,
g_04_10_in_lakh,G_04_10_in_Lakh. Income from own or household livestock business,Open ended,,double
g_04_10_in_mmk,G_04_10_in_MMK. Income from own or household livestock business,Open ended,,long
g_04_11,"G.04.11. In the past month, how much income did you and any other household memb",,,Integer
,,______in MMK,1,
,,______in Lakh,2,
,,prefer not to say,9997,
,,Don’t know.,9998,
g_04_11_in_lakh,"G.04.11. In the past month, how much income did you and any other household memb",Open ended,,double
g_04_11_in_mmk,G_04_11_in_MMK1. Income from own or household fishing or aquaculture business,Open ended,,long
g_04_12,"G.04.12. In the past month, how much income did you and any other household memb",,,Integer
,,______in MMK,1,
,,______in Lakh,2,
,,prefer not to say,9997,
,,Don’t know.,9998,
g_04_12_in_lakh,G_04_12_in_Lakh. Income from own or a household non-farm enterprise (including a,Open ended,,double
g_04_12_in_mmk,G_04_12_in_MMK. Income from own or a household non-farm enterprise (including an,Open ended,,long
g_04_13,"G.04.13. In the past month, how much income did you and any other household memb",,,Integer
,,______in MMK,1,
,,______in Lakh,2,
,,prefer not to say,9997,
,,Don’t know.,9998,
g_04_13_in_lakh,G_04_13_in_Lakh. Income from renting out of land / properties … ,Open ended,,double
g_04_13_in_mmk,G_04_13_in_MMK. Income from renting out of land / properties …,Open ended,,long
g_04_1_in_lakh,G_04_1_in_Lakh. Income from wage work– crop farming,Open ended,,double
g_04_1_in_mmk,G_04_1_in_MMK. Income from wage work– crop farming,Open ended,,long
g_04_2_in_lakh,G_04_2_in_Lakh. Income from wage work– livestock,Open ended,,double
g_04_2_in_mmk,G_04_2_in_MMK. Income from wage work– livestock,Open ended,,long
g_04_3_in_lakh,G_04_3_in_Lakh. Income from wage work – fishing/aquaculture,Open ended,,double
g_04_3_in_mmk,G_04_3_in_MMK. Income from wage work – fishing/aquaculture,Open ended,,long
g_04_4_in_lakh,G_04_4_in_Lakh. Income from wage work – non-agriculture,Open ended,,double
g_04_4_in_mmk,G_04_4_in_MMK. Income from wage work – non-agriculture ,Open ended,,long
g_04_5_in_lakh,G_04_5_in_Lakh. Income from salaried work– crop farming,Open ended,,double
g_04_5_in_mmk,G_04_5_in_MMK. Income from salaried work– crop farming ,Open ended,,long
g_04_6_in_lakh,G_04_6_in_Lakh. Income from salaried work– livestock,Open ended,,double
g_04_6_in_mmk,G_04_6_in_MMK. Income from salaried work– livestock,Open ended,,long
g_04_7_in_lakh,G_04_7_in_Lakh. Income from salaried work – fishing/aquaculture,Open ended,,double
g_04_7_in_mmk,G_04_7_in_MMK. Income from salaried work – fishing/aquaculture,Open ended,,long
g_04_8_in_lakh,G_04_8_in_Lakh. Income from salaried work– non-agriculture,Open ended,,double
g_04_8_in_mmk,G_04_8_in_MMK. Income from salaried work– non-agriculture,Open ended,,long
g_04_9_in_lakh,G_04_9_in_Lakh. Income from work on the own or household crop farm (seasonal and,Open ended,,double
g_04_9_in_mmk,G_04_9_in_MMK. Income from work on the own or household crop farm (seasonal and ,Open ended,,long
g_05,G.05. G.05 When considering your total household income of the past three months,,,Integer
,,No change,0,
,,Small decrease in income (1-20% reduction),1,
,,High decrease in income (>20% reduction),2,
,,Small increase in income (1-20% higher),3,
,,High increase in income (>20% higher),4,
,,Do not know,9997,
,,prefer not to say,9998,
g_06_01,G.06.1. Reduced working hours / less work,,,Numeric
,,Yes,1,
,,No,2,
g_06_02,G.06.2. Low/reduced wages,,,Numeric
,,Yes,1,
,,No,2,
g_06_03,G.06.3. Not safe to travel to work location,,,Numeric
,,Yes,1,
,,No,2,
g_06_04,G.06.4. Not able to reach work location,,,Numeric
,,Yes,1,
,,No,2,
g_06_05,G.06.5. Not safe at work location,,,Numeric
,,Yes,1,
,,No,2,
g_06_06,G.06.6. Unable to work due to health problems of worker or other household membe,,,Numeric
,,Yes,1,
,,No,2,
g_06_99,g.06.99. Other,,,Numeric
,,Yes,1,
,,No,2,
g_06_oth,g.06.99. Other(Specify),,,Numeric
,,Stressful at work by being bullied. (being oppressed),7,
,,Being oppressed at workplace/ stressful due to discrimination at work,8,
,,Too many working hours/ Many working hours (from 8 to 6)/ many pressure at work,9,
,,Do not get along well with the colleagues,10,
,,"My job is to ask for money to people who take loan. So, it is really difficult to get money from them when it is time.",11,
,,Less of experience is the problem,12,
,,We aren’t paid at the end of the month. It is hard for us since we get paid only after 8/9th days of the month.,13,
,,Irregular power supply (as I have to work online),14,
,,There was heavy raining so I had to walk on the flooded road,15,
,,"For me, it is not convenient to work among girls.",16,
,,Less of experience is the problem,17,
,,Late payment/ Wages are not paid,18,
,,Not paid the daily wages at once.,19,
,,"when going to work, not having a motorcycle is a problem.",20,
g_07,G.07 How many acres did you cultivate in paddy in the 2021 monsoon season?,,,double
,,Don't Know,9998,
g_08,g.08 How much paddy did you harvest or expect to harvest in the 2021 monsoon sea,Open ended,,Numeric
g_08_unit,G.08 How much paddy did you harvest or expect to harvest in the 2021 monsoon sea,,,Integer
,,baskets,1,
,,pone,2,
,,Rakhine basket,3,
,,don’t know,9998,
,,other unit (specify),9999,
g_09,G.09 How does your paddy harvest in this last monsoon compare to production in t,,,Integer
,,Much lower (>20% lower),1,
,,Somewhat lower (1-20% lower),2,
,,About the same,3,
,,Somewhat higher (1-20% higher),4,
,,much higher (>20% higher),5,
,,Don’t know,9998,
g_10,G.10 How many acres did you cultivate in maize in this year’s (2021) monsoon sea,,,double
,,don’t know,9998,
g_11,g.11 How much maize did you harvest or expect to harvest this year's 2021 monsoo,Open ended,,Numeric
g_11_unit,G.11 How much maize did you harvest or expect to harvest this year’s 2021 monsoo,,,Integer
,,Viss,1,
,,pone,2,
,,don’t know,9998,
,,other unit (specify),9999,
