Variable Name,Variable Label,Answer Label,Answer Code,Variable Type
g_12,G.12 How does your maize harvest in this last monsoon compare to production in t,,,Integer
,,Much lower (>20% lower),1,
,,Somewhat lower (1-20% lower),2,
,,About the same,3,
,,Somewhat higher (1-20% higher),4,
,,much higher (>20% higher),5,
,,Don’t know,9998,
g_13,"G.13 In the last three months, what is the most important challenge you experien",,,Numeric
,,no difficulties,0,
,,unable to acquire enough inputs or mechanization services (availability),1,
,,high prices of inputs or mechanization services,2,
,,high prices of fuel,3,
,,"disruption to banking services, access to cash, or loan",4,
,,I cannot reach my own farm,5,
,,water / irrigation supply problems,6,
,,weather problems,7,
,,pest and disease problems,8,
,,difficulties hiring workers,9,
,,other (specify),9999,
g_14,"G.14 In the last three months, what is the most important challenge you experien",,,Integer
,,no difficulties,0,
,,low prices for crops,1,
,,high price of fuel / high transportation cost,2,
,,payment problems,3,
,,markets are closed,4,
,,not many traders,5,
,,buyers or traders cannot reach the farm or I cannot reach them,6,
,,not applicable,9996,
,,other (specify),9999,
g_15,"G.15 In the last three months, what is the most important challenge you experien",,,Numeric
,,no difficulties,0,
,,"unable to acquire enough inputs (availability of feed, animals, medicine, etc.)",1,
,,"high prices of inputs (animal feed, animals, medicine, etc)",2,
,,"disruption to banking services,  access to cash or loans",3,
,,I cannot reach my livestock,4,
,,electricity / energy supply problems,5,
,,water / irrigation supply problems,6,
,,difficulties hiring workers,7,
,,sickness or death of animals,8,
,,other (specify),9999,
g_16,"G.16 In the last three months, what is the most important challenge you experien",,,Numeric
,,no difficulties,0,
,,low prices for livestock or livestock products,1,
,,high price of fuel / high transportation cost,2,
,,payment problems,3,
,,markets are closed,4,
,,not many traders,5,
,,buyers or traders cannot reach the farm or I cannot reach them,6,
,,other (specify),9999,
g_17,"G.17 In the last three months, which was the main challenge you had for doing yo",,,Integer
,,no difficulties,0,
,,"unable to acquire enough inputs (availability of feed, fingerlings, medicine, etc)",1,
,,"high prices of inputs (fish feed, fingerlings / young fish, medicine etc)",2,
,,"disruption to banking services, access to cash or loans",3,
,,I cannot reach my fish pond / fishing location,4,
,,high price of fuel,5,
,,electricity / energy supply problems,6,
,,water / irrigation supply problems,7,
,,difficulties hiring workers,8,
,,not applicable,9996,
,,other (specify),9999,
g_17_oth,G.17 Other (specify) English,,,Numeric
,,I have to pay taxes. It is a difficult for me.,9,
g_18,"G.18 In the last three months, which was the main challenge you had for selling ",,,Integer
,,no difficulties,0,
,,low prices for fish or fish products,1,
,,high price of fuel / high transportation cost,2,
,,payment problems,3,
,,markets are closed,4,
,,not many traders,5,
,,buyers or traders cannot reach me or I cannot reach them,6,
,,not applicable,9996,
,,other (specify),9999,
h_01_01,H.01.1 food or agriculture related business,,,Numeric
,,Yes,1,
,,No,2,
h_01_02,"H.01.2 other non-agriculture, non-food business",,,Numeric
,,Yes,1,
,,No,2,
h_02_01,H.02. Which kind of food / crop related businesses? : mobile food vendor (unprep,,,Numeric
,,Yes,1,
,,No,2,
h_02_02,H.02. Which kind of food / crop related businesses? : fixed food vendor (unprepa,,,Numeric
,,Yes,1,
,,No,2,
h_02_03,"H.02. Which kind of food / crop related businesses? : Food (crop, fish, meat) tr",,,Numeric
,,Yes,1,
,,No,2,
h_02_04,H.02. Which kind of food / crop related businesses? : Rice miller,,,Numeric
,,Yes,1,
,,No,2,
h_02_05,H.02. Which kind of food / crop related businesses? : other food processing (oil,,,Numeric
,,Yes,1,
,,No,2,
h_02_06,H.02. Which kind of food / crop related businesses? : transport of agricultural ,,,Numeric
,,Yes,1,
,,No,2,
h_02_07,H.02. Which kind of food / crop related businesses? : selling prepared food/drin,,,Numeric
,,Yes,1,
,,No,2,
h_02_08,H.02. Which kind of food / crop related businesses? : food delivery business (sh,,,Numeric
,,Yes,1,
,,No,2,
h_02_09,H.02. Which kind of food / crop related businesses? : Agricultural input supplie,,,Numeric
,,Yes,1,
,,No,2,
h_02_10,H.02. Which kind of food / crop related businesses? : Agricultural machinery dea,,,Numeric
,,Yes,1,
,,No,2,
h_02_11,H.02. Which kind of food / crop related businesses? : Agricultural service provi,,,Numeric
,,Yes,1,
,,No,2,
h_02_12,H.02. Which kind of food/ crop related businesses? : betel nut kiosk,,,Numeric
,,Yes,1,
,,No,2,
h_02_99,H.02. Which kind of food / crop related businesses? : other (specify),,,Numeric
,,Yes,1,
,,No,2,
h_02_oth,H.02.9999. Other Specify (English),,,Numeric
,,Selling betel/ Betel Shop,12,
,,Selling betel/ Betel Wholesaler,13,
,,Pig farming,14,
,,(Selling Betel nut/ sale exclusively for betel nut),15,
h_03,H.03 In the last three months which was the main challenge you had for doing bus,,,Integer
,,no difficulties,0,
,,unable to acquire enough raw materials / supplies (availability),1,
,,high prices of raw materials or supplies,2,
,,high prices of fuel / high transport costs,3,
,,"disruption to banking services, access to cash or loans",4,
,,customers cannot reach my business or I cannot reach customers,5,
,,electricity / energy supply problems,6,
,,fewer / no customers interested in buying products,7,
,,difficulties hiring workers,8,
,,difficult to reclaim debts/customers purchase more on credit,9,
,,reduce operation hours,10,
,,difficult to find a place to operate,11,
,,losses in profit due to high rate of return,12,
,,unskillful in this business,13,
,,other (specify),9999,
h_03_oth,h.03.99 Other(Specify),,,Numeric
,,security concern,11,
,,time limitation,12,
,,time limitation due to martial law,13,
,,consumer debt,14,
,,transportation difficulty because lack of motorcycle licence  / because motorcycle was maintained,15,
,,waste of goods due to difficulty in transportation,16,
,,difficult to find a place for shop / shops are instructed to close down and move,17,
,,cannot go to town due to racial discrimination,18,
,,security concern due to political situation,19,
,,Less of experience is the problem,20,
,,Sales decline due to timely opening in the market,21,
,,Increase losses. A lot of return from customer due to increasing fake products.,22,
h_04_oth,h.04.99 Other(Specify),,,Integer
,,Ayeyar Shwesin,1,
,,Ayeyar Min (San Lone Shay),2,
,,Ayeyar Padaythar (Myo Ma Thant),3,
,,U Ye Myint San Kyan,4,
,,Oh Pyae,5,
,,Ok Ni,6,
,,Aein Shin Ma,7,
,,A Shay,8,
,,Anyar Thar,9,
,,A Seik,10,
,,Inn Lel,11,
,,A Chon,12,
,,Thu Kha Thit,13,
,,Thu Kha Tun,14,
,,Thiri Marlar,15,
,,Thee Mhae San,16,
,,Thein Mar,17,
,,Thwal Lay,18,
,,Thapyay Tann,19,
,,Thinn Thwel,20,
,,Thet Ngal San,21,
,,Wa Zi Yar,22,
,,Hla Thway Kywal,23,
,,Lal San,24,
,,Lin Lin,25,
,,lat Thel Kyan,26,
,,Sinn Thu Kha,27,
,,Yay Sinn,28,
,,Yayy Kyar,29,
,,Yoe Ni,30,
,,Yate Khar San ( Tat Htoke San),31,
,,Yar Gu gyi,32,
,,Shan San,33,
,,Shin Tone,34,
,,Shwe Ayeyar,35,
,,Shwe At,36,
,,Shwe Thwel Htun San = Shwe Thwel,37,
,,Shwe war tun san lone shay,38,
,,Shwebo Manaw = Shwe Bo,39,
,,Shwe Nat Thar,40,
,,Shwe Ta Sote,41,
,,Shwe Ngar,42,
,,Shwe Kyi Thuza,43,
,,Yangon Mal,44,
,,yadanar toe,45,
,,Yat 1 yar (San Kyan),46,
,,Yat 90 San,47,
,,Yat 80 San,48,
,,Yat 100 San,49,
,,Moe Cho San,50,
,,Hmawbi Shal,51,
,,Mhan Khar San,52,
,,Mhway San,53,
,,Myay Htine Thukha,54,
,,Mhee tonee,55,
,,Ma Yinn San,56,
,,Myoe Pwar San,57,
,,Manaw Phyud (San Kyann)/ Manaw Phyu,58,
,,Manaw Sinn Sinn,59,
,,Ma nyin,60,
,,Ma Kyan Taw/ Ma Kyan,61,
,,Bayy Kyar,62,
,,Bywat Htun,63,
,,Paw San Salat Kyoe,64,
,,Paw San Kyan,65,
,,Pathein Ziyar,66,
,,Pyo Lay Khae,67,
,,Pa Khan,68,
,,Nhan Sar,69,
,,Hnin Khin,70,
,,Nhan Khar San (Yat 90 San),71,
,,Nagar Min,72,
,,Day Tha San,73,
,,Thai San Kout,74,
,,Htun gyi,75,
,,Taung Pyan,76,
,,Tayoke San,77,
,,Ziyar/ Ziyar San/ Ziyar Shal,79,
,,Zalat Kyoe,80,
,,Zalat Kyi,81,
,,San Wah,82,
,,San Lone Shay (Unknown rice)/ San Shay,83,
,,San Shay Kayin Lay,84,
,,San Mar,85,
,,San Hmway,86,
,,San Ni,87,
,,San Kout,88,
,,San Kyan (Ziyar)/ San Kyan,89,
,,Sinn thwel Lat/ Sinn Thwel,90,
,,Sinn tone,91,
,,Super,92,
,,San See Ywat Hlay,93,
,,Ngway toe,94,
,,Nga Kyouk San,95,
,,Japan Shwe wah tun,96,
,,Khouk Mee Koot,97,
,,Khine Shwe Wah,98,
,,Chin Tone,99,
,,Chin San,100,
,,Chan Thar Thukha,101,
,,Kout Pway,102,
,,Kout Kyi,103,
,,Kyaw Zayya Amar San,104,
,,Kyouk Sel Padaythar,105,
,,Kamar Kyi,106,
,,Zeyar,107,
,,Wan Tan,108,
,,Aung Sat Kyar,109,
h_04_price,Price of 1 pyi of long-grain rice,Open ended,,Numeric
h_04_short_price,short-grain varieties' prices miscoded in H_04,Open ended,,Numeric
h_04_short_variety,short-grain varieties miscoded in H_04,,,Numeric
,,Pawsan,1,
,,Ngakywe,2,
,,Meedone,3,
h_04_variety,Variety of long-grain rice,,,Integer
,,Emata,1,
,,Ngasein,2,
,,Manathukha,3,
,,Don’t know,9998,
,,Other,9999,
h_05_long_price,long-grain varieties prices miscoded in H_05,Open ended,,Numeric
h_05_long_variety,long-grain varieties miscoded in H_05,Open ended,,Numeric
h_05_oth,h.05.99 Other(Specify),,,Numeric
,,Ayeyarwady San,1,
,,Ayeyar Lin,2,
,,Ayeyar Min San/ Ayeyar Min,3,
,,Ayeyarpadaythar/ Ayeyarpadaythar (myo thit),4,
,,Ayeyarmin,5,
,,Alat Sar,6,
,,Achon San,7,
,,Thukha Shal,8,
,,Thiha Aung San,9,
,,Won Gyi San,10,
,,Lode Thwel Mhway,11,
,,Shan San chaw,12,
,,Shwe Thwel Lay,13,
,,Shwe Thwel Yin,14,
,,Shwe Yin Aye,15,
,,Shwe Bo Ma Naw,16,
,,Shwe Bo Khon Ni/ Shwe Bo,17,
,,Yat 90 San,18,
,,Hmawbi San,19,
,,Ma Gyan Taw San,20,
,,Bay Gyar Taung Pyan/ Taung Pyan Bayy Gyar,21,
,,Phan Thee Shal,22,
,,Pa Day Thar,23,
,,Pathein,24,
,,Pwint Phyu Thu Kha,25,
,,Pa Khan/ Pa Khan Shay,26,
,,Nay Pyi Taw,27,
,,Taung Pyan,28,
,,Tayote Hmway,29,
,,Ziyar,30,
,,Zabu Hein,31,
,,San Anaytaw,32,
,,San Thit,33,
,,San Hmway,34,
,,San Chaw,35,
,,Sinn Thukha,36,
,,Sat Chon,37,
,,Ngway Toe,38,
,,Nga Kyi Ni,39,
,,Japan Shal,40,
,,Khon Ni San,42,
,,Chin Tone,43,
,,Kout Gyi San,44,
,,Kyar Pyan,45,
,,Kamar Chi,46,
,,Kamar Wat,47,
h_05_price,Price of 1 pyi of short-grain rice,Open ended,,Numeric
h_05_variety,Variety of short-grain rice,,,Integer
,,Pawsan,1,
,,Nga Kywe,2,
,,Meedone,3,
,,Don’t know,9998,
,,Other,9999,
h_06,H.06 What is the current price of 1 Viss/ 10 kyatthar of the cheapest potatoes a,,,Integer
,,Don't Know,9998,
h_06_unit,H.06. Potatoes Unit Code,,,Numeric
,,1 Viss,1,
,,10 kyatthar,2,
h_07,H.07 What is the current price of  1 Viss/10 kyatthar of the cheapest pulses ava,,,Integer
,,Lentils,1,
,,Lablab,2,
,,butter beans,3,
,,soybeans,4,
,,chickpeas,5,
,,green peas (Pe Pyot),6,
,,Don’t know,9998,
,,Other,9999,
h_07_01,H.07.1. Lentils ___ kyat (1 viss/10 kyatthar) (1 can/1 pyi),Open ended,,Integer
h_07_02,H.07.2. Lablab ___kyat (1 viss/10 kyatthar) (1 can/1 pyi),Open ended,,Integer
h_07_03,H.07.3. butter beans___kyat (1 viss/10 kyatthar) (1 can/1 pyi),Open ended,,Integer
h_07_04,H.07.4. soybeans___Kyat (1 viss/10 kyatthar) (1 can/1 pyi),Open ended,,Integer
h_07_05,H.07.5. chickpeas___Kyat (1 viss/10 kyatthar) (1 can/1 pyi),Open ended,,Integer
h_07_06,H.07.6. green peas (Pe Pyot) ___Kyat(1 viss/10 kyatthar) (1 can/1 pyi),Open ended,,Integer
h_07_oth,h.07.99 Other(Specify),,,Numeric
,,Apyo Gyi,1,
,,Loon Ni,2,
,,Groundnut,3,
,,Kidney Bean,4,
,,Black Gram,5,
,,Black-eyed pea,6,
,,Yellow gram,7,
,,Pel Lone Phyu,8,
,,Butterfly bean,9,
,,Pel Hlaing htaung,10,
,,Cow Pea,11,
,,Pel Lat Kout,12,
,,Pel Yay Pwa,13,
,,Pel Yarzar,14,
,,Pel Shan,15,
,,Pel Phyu,16,
,,Horse gram,17,
,,Mung bean,18,
,,Pel Ni Pyar,19,
,,Pel Zeegwat,20,
,,Pigeon Pea,21,
,,Pel San,22,
,,Pel Sein,23,
,,Pel Seik Toe,24,
,,Chin Pel,25,
,,Pel Chan Lay,26,
,,Pel Kyar Sein,27,
,,Buma Bean,28,
,,Pel Kyan,29,
,,Dolichos lablab,30,
,,Taung Paw Pel,31,
,,Son Tar Ni,32,
,,gout pel,33,
h_07_unit,H.07. cheapest (Unit Code),,,Numeric
,,1 viss,1,
,,10 kyatthar,2,
,,1 can,3,
,,1 pyi,4,
h_08,H.08. What is the current price of one hand of bananas? Please specify the varie,,,Integer
,,Cavendish Banana (Thi hmwe),1,
,,Burro Banana ( Phi Kyam),2,
,,Lady's Finger Bananas ( Nga Pyaw Chin),3,
,,Red banana (Shwe Nga Pyaw),4,
,,Pisang awak banana ( Rakhine bananas),5,
,,green peas (Pe Pyot),6,
,,Don’t know,9998,
,,Other,9999,
h_08_01,H.08.1.Cavendish Banana (Thi hmwe) ___Kyat,Open ended,,Integer
h_08_02,H.08.2. Burro Banana ( Phi Kyam) ___Kyat,Open ended,,Integer
h_08_03,H.08.3. Lady's Finger Bananas ( Nga Pyaw Chin) ___Kyat,Open ended,,Integer
h_08_04,H.08.4. Red banana (Shwe Nga Pyaw) ___Kyat,Open ended,,Integer
h_08_05,H.08.5. Pisang awak banana ( Rakhine bananas) __Kyat,Open ended,,Integer
h_08_oth,h.08.99 Other(Specify),,,Numeric
,,Wat Ma Loot,1,
,,Nant Thar Phu,2,
,,Nga maung Pyar,3,
h_09,H.09. What is the current price of 1 Viss/10 kyatthar of the cheapest type of on,,,Integer
,,Don't Know,9998,
h_09_unit,H.09. Onions (Unit code),,,Numeric
,,1 viss,1,
,,10 kyatthar,2,
h_10,H.10. What is the current price of one bunch of the cheapest common type of gree,,,Integer
,,Water leaf (Water spinach),1,
,,Roselle leaf,2,
,,Mustard green,3,
,,Spinach leaf,4,
,,Bottle gourd leaf,5,
,,Don’t know,9998,
,,Other,9999,
h_10_01,H.10.1.Water leaf (Water spinach) _____Kyat,Open ended,,Integer
h_10_02,H.10.2. Roselle leaf_____Kyat,Open ended,,Integer
h_10_03,H.10.3. Mustard green_____Kyat,Open ended,,Integer
h_10_04,H.10.4. Spinach leaf_____Kyat,Open ended,,Integer
h_10_05,H.10.5. Bottle gourd leaf_____Kyat,Open ended,,Integer
h_10_oth,h.10.99 Other(Specify),,,Numeric
,,Turnip (Mone Lar Ywat),1,
,,Radish Sprout (Mone Lar Pin Pout),2,
,,Basil,3,
,,Coriander Plant,4,
,,Salad,5,
,,Cabbage,6,
,,Chinese Broccoli,7,
h_11,H.11. What is the current price of  1 Viss/10 kyatthar of chicken meat without b,,,Integer
,,Don't Know,9998,
h_11_unit,H.11.  chicken meat without bones (Unit Code),,,Numeric
,,1 viss,1,
,,10 kyatthar,2,
h_12,"H.12. What is the current price of 1 Viss/ 10 kyatthar f dried/smoked fish, shri",,,Integer
,,Dried Ngayant,1,
,,Dried Ngakhu/ Ngagyee,2,
,,Dried Catfish,3,
,,Dried Spiny eel,4,
,,Dried small shrimp,5,
,,Dired medium shrimp,6,
,,Dried sea fish,7,
,,Don’t know,9998,
,,Other,9999,
h_12_01,H.12.1.Dried Ngayant____Kyat (1 viss/10 kyatthar),Open ended,,long
h_12_02,H.12.2. Dried Ngakhu/ Ngagyee___Kyat  (1 viss/10 kyatthar),Open ended,,Integer
h_12_03,H.12.3. Dried Catfish____Kyat (1 viss/10 kyatthar),Open ended,,Integer
h_12_04,H.12.4. Dried Spiny eel____Kyat(1 viss/10 kyatthar),Open ended,,Integer
h_12_05,H.12.5. Dried small shrimp____Kyat(1 viss/10 kyatthar),Open ended,,long
h_12_06,H.12.6. Dired medium shrimp___Kyat(1 viss/10 kyatthar),Open ended,,long
h_12_07,H.12.7. Dried sea fish__kyat(1 viss/10 kyatthar),Open ended,,long
h_12_oth,h.12.99 Other(Specify),,,Numeric
,,R Byal Chouk,1,
,,Ngar Nhut Chouk,2,
,,La Thar Chauk/ Shwe La Thar,3,
,,Rakhine Chouk,4,
,,Nga Mhee Tan Thwel Chouk,5,
,,Pazun Chauk Gyi Shal,6,
,,Palar Tuu Chouk/ Ngar Thittar Chauk,7,
,,Darma Nai Ngar Chauk,8,
,,Tilapia,9,
,,Si Nga yaung Chauk/ Nga Yaung Pyar Chauk/ Nga Yaung Chauk,10,
,,Ngar Htaw Pat Chauk,11,
,,Nga Ohn Chauk,12,
,,Nga Athay Chauk,13,
,,Nga Tha Lel Chauk,14,
,,Nga Ni Tu Chauk,15,
,,Nga Lone Chauk,16,
,,Nga Khone Ma,17,
,,Nga Shay Chauk,18,
,,Nga Shwe Chauk/ Nga Shwe Pyar,19,
,,Ngar Nyat Chauk,20,
,,Nga Mel Lone Chauk,21,
,,Nga Myinn Chauk,22,
,,Ngar Byat Chauk,23,
,,Nga Phaung Yoe Chauk,24,
,,Nga Phyinn Tha Lat Chauk,25,
,,Nga Putin Chauk,26,
,,Nga Pote Thin Chauk,27,
,,Nga Pa Naw Chauk yay Cho,28,
,,Nga Nhat Chauk,29,
,,Nga Ta Gon Chauk,30,
,,Nga Kone Nyo,31,
,,Nga Koon Shat Chauk,32,
,,Nga Kyi Kan,33,
,,Nga Watma Chauk,34,
,,Nga Nhote Chauk,35,
h_12_unit,"H.12. Dried/smoked fish, shrimp, prawns (Unit Code)",,,Numeric
,,1 viss,1,
,,10 kyatthar,2,
h_13,H.13. What is the current price of 1 viss/10 kyatthar of fresh fish? Please spec,,,Integer
,,Ngamyitchin,1,
,,Ngagyin,2,
,,Ngayant,3,
,,Ngakhu/ Ngagyee,4,
,,Ngapyayma,5,
,,Ngaton,6,
,,Ngamyinn,7,
,,Ngathalauk,8,
,,Tilapia,9,
,,Catfish,10,
,,Spiny eel ( naghmwe htoe),11,
,,Don’t know,9998,
,,Other,9999,
h_13_01,H.13.1. Ngamyitchin___Kyat (1 viss/10 kyatthar),Open ended,,Integer
h_13_02,H.13.2. Ngagyin___Kyat (1 viss/10 kyatthar),Open ended,,Integer
h_13_03,H.13.3. Ngayant___Kyat (1 viss/10 kyatthar),Open ended,,Integer
h_13_04,H.13.4. Ngakhu/ Ngagyee___Kyat (1 viss/10 kyatthar),Open ended,,Integer
h_13_05,H.13.5. Ngapyayma___Kyat (1 viss/10 kyatthar),Open ended,,Integer
h_13_06,H.13.6. Ngaton ___Kyat (1 viss/10 kyatthar),Open ended,,Integer
h_13_07,H.13.7. Ngamyinn___Kyat (1 viss/10 kyatthar),Open ended,,Integer
h_13_08,H.13.8. Ngathalauk___Kyat (1 viss/10 kyatthar),Open ended,,Integer
h_13_09,H.13.9. Tilapia ___Kyat (1 viss/10 kyatthar),Open ended,,Integer
h_13_10,H.13.10. Catfish___Kyat (1 viss/10 kyatthar),Open ended,,Integer
h_13_11,H.13.11. Spiny eel ( naghmwe htoe) __Kyat (1 viss/10 kyatthar),Open ended,,Integer
h_13_unit,H.13. fresh fish (Unit Code),,,Numeric
,,1 viss,1,
,,10 kyatthar,2,
h_14,H.14. What is the current price of 1 viss / 10 kyatthar of the cheapest type of ,,,Integer
,,Palm oil,1,
,,Vegetable oil,2,
,,Groundnut oil,3,
,,Sesame oil,4,
,,Don’t know,9998,
,,Other,9999,
h_14_01,H.14.1.Palm oil____Kyat (1 viss/10 kyatthar),Open ended,,Integer
h_14_02,H.14.2. Vegetable oil____Kyat (1 viss/10 kyatthar),Open ended,,Integer
h_14_03,H.14.3. Groundnut oil____Kyat (1 viss/10 kyatthar),Open ended,,Integer
h_14_04,H.14.4. Sesame oil____Kyat (1 viss/10 kyatthar),Open ended,,Integer
h_14_99,H.14.9999. Other___kyat (1 viss/10 kyatthar),Open ended,,Integer
h_14_oth,h.14.99 Other(Specify),,,Numeric
,,Mixed Oil,1,
,,Indo Oil,2,
,,Cow Pea Oil,4,
,,Pel Lat Oil,5,
,,Pel Yaw Oil,6,
,,Pel Pote Oil,7,
,,Pel Nhan Yoe Yoe/ Pel Nhan,8,
,,Shrimp Oil,9,
,,Sunflower Oil,10,
,,Nhan Lat Oil,11,
,,Sesame & Vegetable Oil,12,
,,Nhan Gyar Oil,13,
h_14_unit,H.14. cooking oil (Unit Code),,,Numeric
,,1 viss,1,
,,10 kyatthar,2,
h_15,H.15. What is the current price of one gallon of petrol?____ Kyat,,,Integer
,,Don't Know,9998,
i_01,"I.01. How many people have sent you remittances, either in cash or in kind, from",Open ended,,Numeric
i_02,i.02 What was the total value of these remittances in the past three months?,Open ended,,Numeric
i_03,I.03 How many people have sent you or any other household member remittances fro,Open ended,,Numeric
i_04,i.04 What is the total value of these remittances in the past three months?,Open ended,,Numeric
i_05,"I.05 In the last three months, which was the main challenge you had for receivin",,,Numeric
,,no difficulties,0,
,,Migrant(s) faced lower income/less work,1,
,,Migrant(s) had trouble sending money/goods due to financial system disruptions,2,
,,It is very expensive to transfer money / paying fees to withdraw remittance,3,
,,Migrants(s) faced their own economic difficulties and had less to send,4,
,,Migrants(s) had health problems,5,
,,Migrants(s) faced security problems,6,
,,Other – please list,9999,
i_06_01,"i.06 In the last three months, did you or any other household member receive any",,,Numeric
,,Yes,1,
,,No,2,
i_06_02,"i.06 In the last three months, did you or any other household member receive any",,,Numeric
,,Yes,1,
,,No,2,
i_06_03,"i.06 In the last three months, did you or any other household member receive any",,,Numeric
,,Yes,1,
,,No,2,
i_07,i.07. What was the total value of these pensions or benefits in the past three m,Open ended,,Numeric
i_08,"I.08. In the past three months, has anyone provided any food products, non-food ",,,Numeric
,,Yes,1,
,,No,2,
i_09_00,Sources of supportreceived by your household in the past three months:Nothing re,,,Numeric
,,Yes,1,
,,No,2,
i_09_01,Sources of supportreceived by your household in the past three months:Local reli,Open ended,,long
i_09_02,"Sources of supportreceived by your household in the past three months:Monastery,",Open ended,,long
i_09_03,Sources of supportreceived by your household in the past three months:Internatio,Open ended,,long
i_09_04,Sources of supportreceived by your household in the past three months:SAC,Open ended,,long
i_09_05,Sources of supportreceived by your household in the past three months:Other/loca,Open ended,,long
i_09_06,"Sources of supportreceived by your household in the past three months:Family, fr",Open ended,,long
i_09_07,Sources of supportreceived by your household in the past three months:Community-,Open ended,,long
j_01,J.01. In the past 3 months was your household negatively affected by any natural,,,Numeric
,,Yes,1,
,,No,2,
j_02_01,"J.02 If so, which one? : drought",,,Numeric
,,No,0,
,,Yes,1,
j_02_02,"J.02 If so, which one? : excessive rain, hail, flood",,,Numeric
,,Yes,1,
,,No,2,
j_02_03,"J.02 If so, which one? : irregular rain fall or temperature",,,Numeric
,,Yes,1,
,,No,2,
j_02_04,"J.02 If so, which one? : lightning",,,Numeric
,,Yes,1,
,,No,2,
