Variable Name,Variable Label,Answer Label,Answer Code,Variable Type
j_02_05,"J.02 If so, which one? : landslide",,,Numeric
,,Yes,1,
,,No,2,
j_02_06,"J.02 If so, which one? : earthquake",,,Numeric
,,Yes,1,
,,No,2,
j_02_07,"J_02 If so, which one? : strong wind",,,Numeric
,,Yes,1,
,,No,2,
j_02_08,"J_02 If so, which one? : frost",,,Numeric
,,Yes,1,
,,No,2,
j_02_99,"J.02 If so, which one? : other (specify)",,,Numeric
,,Yes,1,
,,No,2,
j_02_oth,J.02.99 Other(Specify),,,Numeric
,,Strong Wind,7,
,,Snowing,8,
j_04,"J.04. In this year 2021, how many people in your household had any COVID-like sy",,,Numeric
,,prefer not to answer,9997,
,,Don't Know,9998,
j_05,J.05 How many people from your household passed away in 2021 due to COVID?,,,Numeric
,,prefer not to answer,9997,
j_06,J.06 How many people from your household passed away in 2021 due to non-COVID ca,,,Integer
,,prefer not to answer,9997,
j_07_01,HH affected by violence in the past 3 months,,,Numeric
,,Yes,1,
,,No,2,
j_07_02,HH affected by theft in the past 3 months,,,Numeric
,,Yes,1,
,,No,2,
j_07_03,HH affected by intra-household conflict in the past 3 months,,,Numeric
,,Yes,1,
,,No,2,
j_07_04,None,,,Numeric
,,Yes,1,
,,No,2,
j_07_97,Prefer not to answer,,,Numeric
,,Yes,1,
,,No,2,
j_08,"J.08 How would you describe the overall level of physical security in your area,",,,Integer
,,1 = very insecure,1,
,,2 = somewhat insecure,2,
,,3 = secure,3,
,,4 = very secure,4,
,,prefer not to answer,9997,
j_09,"J.09 How would you describe the social relationships and trust in your area, fro",,,Integer
,,1 = very low trust,1,
,,2 = low trust,2,
,,3 = high trust,3,
,,4 = very high trust,4,
,,prefer not to answer,9997,
j_10_01,Community occured the large influx of migrants in the past 3 months,,,Numeric
,,Yes,1,
,,No,2,
j_10_02,Community occured the large departure of residents in the past 3 months,,,Numeric
,,Yes,1,
,,No,2,
j_10_03,Community occured the increase in crime in the past 3 months,,,Numeric
,,Yes,1,
,,No,2,
j_10_04,Community occured the violence in the past 3 months,,,Numeric
,,Yes,1,
,,No,2,
j_10_99,Other,,,Numeric
,,Yes,1,
,,No,2,
j_10_oth,J.10. Other (specify) English,,,Numeric
,,House set on fire/ Fled to safety from the war,5,
,,War in the western village,6,
,,Heavy artillery fire in the vicinity,7,
,,Fled to safety from the war,8,
,,Frighten due to the war,9,
j_11,"J.11 In the past month, if an adult from your community was hired to do any unsk",,,Integer
,,__________MMK,1,
,,not applicable,9996,
,,don’t know,9998,
j_11_mmk,J.11 In MMK_________,Open ended,,Integer
j_12,J.12 and a woman?,,,Integer
,,__________MMK,1,
,,not applicable,9996,
,,don’t know,9998,
j_12_mmk,J.12 In MMK_________,Open ended,,Integer
j_13,"J.13 In the past month, if an adult from your community was hired to do any unsk",,,Integer
,,__________MMK,1,
,,not applicable,9996,
,,don’t know,9998,
j_13_mmk,J.13 In MMK_________,Open ended,,Integer
j_14,J.14 and a woman?,,,Integer
,,__________MMK,1,
,,not applicable,9996,
,,don’t know,9998,
j_14_mmk,J.14 In MMK_________,Open ended,,Integer
k_01,K.01. sell any asset?,,,Integer
,,Yes,1,
,,No - because it wasn’t necessary,2,
,,No - because already sold assets in the last 12 months and could not continue to do it,3,
,,Not applicable,4,
,,prefer not to say,9997,
k_02_01,"K.02. which assets? : Gold, jewelry, US dollars",,,Numeric
,,Yes,1,
,,No,2,
k_02_02,"K.02. which assets? : Household assets (furniture, TV, radio, fridge, etc.)",,,Numeric
,,Yes,1,
,,No,2,
k_02_03,"K.02. which assets? : Agricultural parcels (incl. fish pond, livestock rearing p",,,Numeric
,,Yes,1,
,,No,2,
k_02_04,"K.02. which assets? : Residential parcels, house/dwelling",,,Numeric
,,Yes,1,
,,No,2,
k_02_05,"K.02. which assets? : Means of transport (car, motorbike, bicycle, rickshaw, boa",,,Numeric
,,Yes,1,
,,No,2,
k_02_06,"K.02. which assets? : Non-ag productive assets (sewing machine, wheelbarrow, etc",,,Numeric
,,Yes,1,
,,No,2,
k_02_07,"K.02. which assets? : Agricultural productive assets (power tiller, tractor, dra",,,Numeric
,,Yes,1,
,,No,2,
k_02_08,K.02. which assets? : livestock,,,Numeric
,,Yes,1,
,,No,2,
k_02_09,"K.02. which assets? : fishery assets (nets, pumps, other equipment, etc)",,,Numeric
,,Yes,1,
,,No,2,
k_02_10,Selling crops,,,Numeric
,,Yes,1,
,,No,2,
k_02_11,Selling non-productive things,,,Numeric
,,Yes,1,
,,No,2,
k_02_12,Selling phone,,,Numeric
,,Yes,1,
,,No,2,
k_02_99,k.02.99. Other,,,Numeric
,,Yes,1,
,,No,2,
k_02_oth,k.02.99. Other(Specify),,,Numeric
,,Onion,10,
,,Betel Nuts,11,
,,Crops,12,
,,Loom,13,
,,Paddy/ Stored  beans and paddy,14,
,,Paddy and Beans,15,
,,Crops (Sesame),16,
,,Hair,17,
,,Tobacco,18,
,,A Bag of rice that get as a supply,19,
,,Seedling,20,
,,Corn,21,
,,Phone,22,
,,Groundnut,23,
,,Stored Paddy,24,
,,Burmese Black Wood - 5 trees,25,
,,Tree (for firewood),26,
,,Clothes,27,
,,Stored Oil for the family,28,
k_03,K.03. mortgage any asset? (should include also those loans gotten by going with ,,,Integer
,,Yes,1,
,,No - because it wasn’t necessary,2,
,,No - because already mortgaged assets in the last 12 months and could not continue to do it,3,
,,Not applicable,4,
,,prefer not to say,9997,
k_04_01,"K.04. which assets? : Gold, jewelry, US dollars",,,Numeric
,,Yes,1,
,,No,2,
k_04_02,"K.04. which assets? : Household assets (furniture, TV, radio, fridge, etc.)",,,Numeric
,,Yes,1,
,,No,2,
k_04_03,"K.04. which assets? : Agricultural parcels (incl. fish pond, livestock rearing p",,,Numeric
,,Yes,1,
,,No,2,
k_04_04,"K.04. which assets? : Residential parcels, house/dwelling",,,Numeric
,,Yes,1,
,,No,2,
k_04_05,"K.04. which assets? : Means of transport (car, motorbike, bicycle, rickshaw, boa",,,Numeric
,,Yes,1,
,,No,2,
k_04_06,"K.04. which assets? : Non-ag productive assets (sewing machine, wheelbarrow, etc",,,Numeric
,,Yes,1,
,,No,2,
k_04_07,"K.04. which assets? : Agricultural productive assets (power tiller, tractor, dra",,,Numeric
,,Yes,1,
,,No,2,
k_04_08,K.04. which assets? : livestock,,,Numeric
,,Yes,1,
,,No,2,
k_04_09,"K.04. which assets? : fishery assets (nets, pumps, other equipment, etc)",,,Numeric
,,Yes,1,
,,No,2,
k_04_99,k.04.99. Other,,,Numeric
,,Yes,1,
,,No,2,
k_04_oth,k.04.99. Other(Specify),,,Numeric
,,Clothes,11,
,,Clothes/ Bowl/ Cup/ Plate,12,
,,Phone,13,
,,Palms,14,
,,Bicycle,15,
k_04_other,Mortgaging others,,,Numeric
,,Yes,1,
,,No,2,
k_05,K.05. Sold or consumed seed stocks that were to be held/saved for the next plant,,,Integer
,,Yes,1,
,,No - because it wasn’t necessary,2,
,,No - because we already sold or consumed seed stocks in the last 12 months and could not continue to do it,3,
,,Not applicable,4,
,,prefer not to say,9997,
k_06,"K.06. Reduced expenditures on agricultural inputs: seeds, fertilizers, agro-chem",,,Integer
,,Yes,1,
,,No - because it wasn’t necessary,2,
,,No - because already reduced these expenditures and could not continue to do it,3,
,,Not applicable,4,
,,prefer not to say,9997,
k_07,K.07. Spend savings?,,,Integer
,,Yes,1,
,,No - because it wasn’t necessary,2,
,,No - because already spent my savings in the past 12 months and could not continue to do it,3,
,,Not applicable,4,
,,prefer not to say,9997,
k_08,K.08. Reduced expenses on health (including drugs)?,,,Integer
,,Yes,1,
,,No - no medical or education expenditures needed,2,
,,No - because already reduced these expenditures in the past 12 months and could not continue to do it,3,
,,Not applicable (= no medical or education expenditures),4,
,,prefer not to say,9997,
,,prefer not to say,9998,
k_09,K.09. Reduced other non-food expenditures?,,,Integer
,,Yes,1,
,,No,2,
,,No - because already reduced these expenditures in the past 12 months and could not continue to do it,3,
,,Not applicable,4,
,,prefer not to say,9997,
k_10,K.10. Reduced food expenditures?,,,Integer
,,Yes,1,
,,No,2,
,,No - because already reduced these expenditures in the past 12 months and could not continue to do it,3,
,,Not applicable,4,
,,prefer not to say,9997,
k_11,K.11. purchase food on credit or borrow food?,,,Integer
,,Yes,1,
,,No - because it wasn’t necessary,2,
,,No - because already did it in the past 12 months and you cannot continue to do it,3,
,,Not applicable,4,
,,prefer not to say,9997,
k_12,K.12. borrow money? (not from pawn shop),,,Integer
,,Yes,1,
,,No - because it wasn’t necessary,2,
,,No - because already borrowed money in the past 12 months and you cannot continue to do it,3,
,,Not applicable,4,
,,prefer not to say,9997,
k_13,K.13. have to migrate with the entire household?,,,Integer
,,Yes,1,
,,No – because it wasn’t necessary,2,
,,No – because we already moved in the past 12 months and you cannot continue to do it,3,
,,not applicable,4,
,,prefer not to say,9997,
k_14,K.14 children need to work as well? \n(under 15 children),,,Integer
,,Yes (within the past 30 days),1,
,,no – we did not let the children work,2,
,,no – children were already working even before these last 30 days (within the past 12 months),3,
,,not applicable,4,
,,prefer not to say,9997,
,,Not applicable,9998,
k_15,K.15. any type of activity that you have never done before and which has high ri,,,Integer
,,No loans,0,
,,Yes,1,
,,No – because it wasn’t necessary,2,
,,No – we already did this in the past 12 months,3,
,,not applicable,4,
,,prefer not to say,9997,
k_16,"K.16. Currently, do you owe any money to loan or credit providers, including ban",,,Integer
,,Yes,1,
,,No,2,
,,prefer not to say,9997,
,,Don’t know,9998,
k_17,"K.17. For all the loans/credit you currently have, how difficult will it be to p",,,Integer
,,Not difficult,1,
,,Somewhat difficult,2,
,,Very difficult,3,
,,prefer not to say,9997,
,,Don’t know,9998,
l1_01,L.01. How many infants (<2 years old) live in this household?,Open ended,,Numeric
l1_02,L.02. Are you knowledgeable about his/her food intake yesterday- or is main care,,,Numeric
,,"Yes, I am knowledgeable (=respondent)",1,
,,"Yes, caretaker can help answer these questions",2,
,,No,3,
l1_03,l.03 What is the birthdate of your child under the age of two?_,Open ended,,Numeric
l1_03a_day,L.03a.What is the birthdate of your child under the age of two? ____  day   (999,,,Integer
,,Don't Know,9998,
l1_04,L.04. What is the gender of this child?,,,Numeric
,,Male,1,
,,Female,2,
l1_05,"L.05. Is your child eating any solid, semi-solid or soft foods (not liquid only)",,,Numeric
,,Yes,1,
,,No,2,
l1_06,"L.06. Yesterday, during the day and night, how many times did your youngest chil",,,Integer
,,Don't Know,9998,
l2_01,"L1. Was yesterday a special day? Fasting/festival/visitors/other celebration, et",,,Numeric
,,Yes,1,
,,No,2,
l2_02_a,"L2.A.dark green leafy vegetables  {For your selected child under 2 years, did yo",,,Numeric
,,Yes,1,
,,No,2,
l2_02_b,"L2.B. dark green leafy vegetables  {For your own consumption, did you eat these ",,,Numeric
,,Yes,1,
,,No,2,
l2_02_c,"L2.C. dark green leafy vegetables  {In your household, over the last 7 days, how",Open ended,,Numeric
l2_03_a,"L3.A. orange-colored vegetables or roots, such as pumpkin, sweet potatoes, carro",,,Numeric
,,Yes,1,
,,No,2,
l2_03_b,"L3.B. orange-colored vegetables or roots, such as pumpkin, sweet potatoes, carro",,,Numeric
,,Yes,1,
,,No,2,
l2_03_c,"L3.C. orange-colored vegetables or roots, such as pumpkin, sweet potatoes, carro",Open ended,,Numeric
l2_04_a,"L4.A. other vegetables, such as tomatoes, white cabbage, eggplant, lady finger, ",,,Numeric
,,Yes,1,
,,No,2,
l2_04_b,"L4.B. other vegetables, such as tomatoes, white cabbage, eggplant, lady finger, ",,,Numeric
,,Yes,1,
,,No,2,
l2_04_c,"L4.C. other vegetables, such as tomatoes, white cabbage, eggplant, lady finger, ",Open ended,,Numeric
l2_05_a,"L5.A. Rice {For your selected child under 2 years, did your child eat these food",,,Numeric
,,Yes,1,
,,No,2,
l2_05_b,"L5.B. Rice {For your own consumption, did you eat these foods in the last 24h?}",,,Numeric
,,Yes,1,
,,No,2,
l2_05_c,"L5.C. Rice {In your household, over the last 7 days, how many days did members o",Open ended,,Numeric
l2_06_a,"L6.A. breads/rotis, sweet potato, potato, noodles (including instant) {For your ",,,Numeric
,,Yes,1,
,,No,2,
l2_06_b,"L6.B. breads/rotis, sweet potato, potato, noodles (including instant) {For your ",,,Numeric
,,Yes,1,
,,No,2,
l2_06_c,"L6.C. breads/rotis, sweet potato, potato, noodles (including instant) {In your h",Open ended,,Numeric
l2_07_a,"L7.A. Bean (such as butter beans, lima beans, lablab beans, mung beans) peas (su",,,Numeric
,,Yes,1,
,,No,2,
l2_07_b,"L7.B. Bean (such as butter beans, lima beans, lablab beans, mung beans) peas (su",,,Numeric
,,Yes,1,
,,No,2,
l2_07_c,"L7.C. Bean (such as butter beans, lima beans, lablab beans, mung beans) peas (su",Open ended,,Numeric
l2_08_a,"L8.A. nuts or seeds, such as groundnut, sesame, cashew, sunflower seeds, pumpkin",,,Numeric
,,Yes,1,
,,No,2,
l2_08_b,"L8.B. nuts or seeds, such as groundnut, sesame, cashew, sunflower seeds, pumpkin",,,Numeric
,,Yes,1,
,,No,2,
l2_08_c,"L8.C. nuts or seeds, such as groundnut, sesame, cashew, sunflower seeds, pumpkin",Open ended,,Numeric
l2_09_a,"L9.A. milk and other dairy products (cheese, milk (powder/liquid), infant formul",,,Numeric
,,Yes,1,
,,No,2,
l2_09_b,"L9.B. milk and other dairy products (cheese, milk (powder/liquid), infant formul",,,Numeric
,,Yes,1,
,,No,2,
l2_09_c,"L9.C. milk and other dairy products (cheese, milk (powder/liquid), infant formul",Open ended,,Numeric
l2_10_a,"L10.A. Fish, canned fish, dried fish, praw, dried prawn or other seafood (includ",,,Numeric
,,Yes,1,
,,No,2,
l2_10_b,"L10.B. Fish, canned fish, dried fish, praw, dried prawn or other seafood (includ",,,Numeric
,,Yes,1,
,,No,2,
l2_10_c,"L10.C. Fish, canned fish, dried fish, praw, dried prawn or other seafood (includ",Open ended,,Numeric
l2_11_a,"L11.A. Poultry, pork, mutton, beef or other  or meat or organs (liver, kidney, h",,,Numeric
,,Yes,1,
,,No,2,
l2_11_b,"L11.B. Poultry, pork, mutton, beef or other  or meat or organs (liver, kidney, h",,,Numeric
,,Yes,1,
,,No,2,
l2_11_c,"L11.C. Poultry, pork, mutton, beef or other  or meat or organs (liver, kidney, h",Open ended,,Numeric
l2_12_a,"L12.A. Eggs (chicken, duck, quail) {For your selected child under 2 years, did y",,,Numeric
,,Yes,1,
,,No,2,
l2_12_b,"L12.B. Eggs (chicken, duck, quail) {For your own consumption, did you eat these ",,,Numeric
,,Yes,1,
,,No,2,
l2_12_c,"L12.C. Eggs (chicken, duck, quail) {In your household, over the last 7 days, how",Open ended,,Numeric
l2_13_a,"L13.A. orange or dark yellow colored fruits, such as ripe mango, ripe papaya, ri",,,Numeric
,,Yes,1,
,,No,2,
l2_13_b,"L13.B. orange or dark yellow colored fruits, such as ripe mango, ripe papaya, ri",,,Numeric
,,Yes,1,
,,No,2,
l2_13_c,"L13.C. orange or dark yellow colored fruits, such as ripe mango, ripe papaya, ri",Open ended,,Numeric
l2_14_a,"L14.A. Other fruits (incl. regular banana, pineapple, water melon, avocado etc.)",,,Numeric
,,Yes,1,
,,No,2,
l2_14_b,"L14.B. Other fruits (incl. regular banana, pineapple, water melon, avocado etc.)",,,Numeric
,,Yes,1,
,,No,2,
l2_14_c,"L14.C. Other fruits (incl. regular banana, pineapple, water melon, avocado etc.)",Open ended,,Numeric
l2_15_c,"L15.C. Sugar food consumption (sweets, chocolates, cake, fruit jam) & Sugary dri",Open ended,,Numeric
l2_16_c,"L16.C. Oils or fats (vegetable oils, butter, ghee, animal fats) {In your househo",Open ended,,Numeric
m_01_01,M.01. Who is the main responsible for food purchases in the household? : Respond,,,Numeric
,,Yes,1,
,,No,2,
m_01_02,M.01. Who is the main responsible for food purchases in the household? : Spouse ,,,Numeric
,,Yes,1,
,,No,2,
m_01_03,M.01. Who is the main responsible for food purchases in the household? : Other h,,,Numeric
,,Yes,1,
,,No,2,
m_01_98,M.01. Who is the main responsible for food purchases in the household? : Don’t k,,,Numeric
,,Yes,1,
,,No,2,
m_02,"M.02. During the past 7 days , could you tell me how much in total you and any o",,,long
,,Don't Know,9998,
m_03,"M.03. During the past 7 days, how much did you and your household members spend ",,,long
,,Don't Know,9998,
m_04,"M.04. During the past 7 days, did you or any household member consume anything f",,,Numeric
,,Yes,1,
,,No,2,
m_05,"M.05. During the past 7 days, could you tell me the total value of food you and ",,,long
,,Don't Know,9998,
m_06,"M.06. During the past 7 days, did you or any other household member consume any ",,,Numeric
,,Yes,1,
,,No,2,
m_07,"M.07. During the past 7 days, could you tell me the total value of food you and ",,,long
,,Don't Know,9998,
n_01,"N.01. In the past 4 weeks, was there ever no food to eat of any kind in your hou",,,Integer
,,Yes,1,
,,No,2,
n_02,N.02. How often did this happen in the past four weeks?,,,Numeric
,,Rarely (1–2 times),1,
,,Sometimes (3–10 times),2,
,,Often (more than 10 times),3,
n_03,"N.03. In the past 4 weeks, did you or any household member go to sleep at night ",,,Integer
,,Yes,1,
,,No,2,
n_04,N.04. How often did this happen in the past four weeks?,,,Numeric
,,Rarely (1–2 times),1,
,,Sometimes (3–10 times),2,
,,Often (more than 10 times),3,
n_05,"N.05. In the past 4 weeks, did you or any household member go a whole day and ni",,,Integer
,,Yes,1,
,,No,2,
n_06,N.06. How often did this happen in the past four weeks?,,,Numeric
,,Rarely (1–2 times),1,
,,Sometimes (3–10 times),2,
,,Often (more than 10 times),3,
o_01_00,No problems,,,Numeric
,,Yes,1,
,,No,2,
o_01_01,ATM not working,,,Numeric
,,Yes,1,
,,No,2,
o_01_02,Bank closed or no cash,,,Numeric
,,Yes,1,
,,No,2,
o_01_03,Only limited amount can be withdrawn,,,Numeric
,,Yes,1,
,,No,2,
o_01_04,Had to pay agent fees to obtain cash,,,Numeric
,,Yes,1,
,,No,2,
o_01_05,Had to take time off work,,,Numeric
,,Yes,1,
,,No,2,
o_01_06,Other problems,,,Numeric
,,Yes,1,
,,No,2,
o_01_96,Not applicable (did not want to take out cash),,,Numeric
,,Yes,1,
,,No,2,
o_01_97,Don't want to answer,,,Numeric
,,Yes,1,
,,No,2,
o_01_98,Don't Know,,,Numeric
,,Yes,1,
,,No,2,
o_02,"O.02. In the last 4 weeks30 days , did you or any other household member need me",,,Numeric
,,Yes,1,
,,No,2,
o_03,"O.03. If yes, were you able to access these services?",,,Numeric
,,"yes, any time I wanted to use medical services",1,
,,most of the time,2,
,,only a few times,3,
,,"no, never in the last",4,
o_04,O.04. In the past 4 weeks were your school-age children (5-14 years) able to att,,,Integer
,,"yes, all my children",1,
,,only some of my children,2,
,,None of our children attended school,3,
,,Don’t Know,9998,
o_05,"O.05. In the last 4 weeks, did you or any member of your household use the inter",,,Numeric
,,"yes, any time I wanted to use the internet",1,
,,most of the time,2,
,,only a few times,3,
,,"no, never in the last",4,
o_06,O.06. What was the reason for not using the internet or not using it as much as ,,,Numeric
,,no money for data / no working mobile phone,1,
,,internet services disruptions in the area,2,
,,electricity access/service problems,3,
,,no interest or not knowledgeable to use internet,4,
,,Other reasons,5,
q_00,Q.00. Language used in interviewing,,,Numeric
,,Myanmar,1,
,,Kachin,2,
,,Chin,3,
,,Kayin,4,
,,Shan,5,
,,Rakhine,6,
q_01,Q.01. Who responded to this interview?,,,Numeric
,,respondent only (as recorded with info from section B),1,
,,respondent (as in section B) and other household members jointly,2,
,,"respondent was changed during the interview or for some sections of the interview, different from the person recorded…",3,
q_02_01,Q.02. Which modules were answered by a different respondent? Module A,,,Numeric
,,Yes,1,
,,No,2,
q_02_02,Q.02. Which modules were answered by a different respondent? Module B,,,Numeric
,,Yes,1,
,,No,2,
q_02_03,Q.02. Which modules were answered by a different respondent? Module C,,,Numeric
,,Yes,1,
,,No,2,
q_02_04,Q.02. Which modules were answered by a different respondent? Module D,,,Numeric
,,Yes,1,
,,No,2,
q_02_05,Q.02. Which modules were answered by a different respondent? Module E,,,Numeric
,,Yes,1,
,,No,2,
q_02_06,Q.02. Which modules were answered by a different respondent? Module F,,,Numeric
,,Yes,1,
,,No,2,
q_02_07,Q.02. Which modules were answered by a different respondent? Module G,,,Numeric
,,Yes,1,
,,No,2,
q_02_08,Q.02. Which modules were answered by a different respondent? Module H,,,Numeric
,,Yes,1,
,,No,2,
q_02_09,Q.02. Which modules were answered by a different respondent? Module I,,,Numeric
,,Yes,1,
,,No,2,
q_02_10,Q.02. Which modules were answered by a different respondent? Module J,,,Numeric
,,Yes,1,
,,No,2,
q_02_11,Q.02. Which modules were answered by a different respondent? Module K,,,Numeric
,,Yes,1,
,,No,2,
q_02_12,Q.02. Which modules were answered by a different respondent? Module L,,,Numeric
,,Yes,1,
,,No,2,
q_02_13,Q.02. Which modules were answered by a different respondent? Module M,,,Numeric
,,Yes,1,
,,No,2,
q_02_14,Q.02. Which modules were answered by a different respondent? Module N,,,Numeric
,,Yes,1,
,,No,2,
q_02_15,Q.02. Which modules were answered by a different respondent? Module O,,,Numeric
,,Yes,1,
,,No,2,
q_02_16,Q.02. Which modules were answered by a different respondent? Module P,,,Numeric
,,Yes,1,
,,No,2,
