District, Township ,Township Pcode,"internally displaced
people (IDP) -PiN","IDPs: returnees/resettled/
locally integrated -PiN","non-displaced stateless
people in Rakhine -PiN","Mostly vulnerable
crisis-affected people -PiN",Total PiN,Non-IDP,Female %,Children (Age <18) %,Adults (Age 18 -60) %,Elderly (Age 60+) %,People with disabilities %,"internally displaced
people (IDP) -target","IDPs: returnees/resettled/
locally integrated -target","non-displaced stateless
people in Rakhine -target","Mostly vulnerable
crisis-affected people -target",Total target,IDP Target > Total Target,Female % ,Children (Age <18) % ,Adults (Age 18 -60) % ,Elderly (Age 60+) % ,"Mostly vulnerable
crisis-affected people -target2",%IDP,%Returnees,%Rakhine Stateless,%Other Vulnerable,%Target,SO1 Target,SO2 Target,SO3 Target,IDP_SO1,Returnees_SO1,Rakhine Stateless_SO1,Other Vulnerable_SO1,IDP_SO2,Returnees_SO2,Rakhine Stateless_SO2,Other Vulnerable_SO2,IDP_SO3,Returnees_SO3,Rakhine Stateless_SO3,Other Vulnerable_SO3
Hinthada,Hinthada,MMR017008,0,0,0,102514.909,102514.909,102514.909,52,36,54,11,13,0,,,,13327,Not,52,36,54,11,13,,0,0,100,0.003250488,1807.27122,9569.436098,2762.914634,0,0,0,1807.27122,0,0,0,9569.436098,0,0,0,2762.914634
Hinthada,Ingapu,MMR017013,0,0,0,64938.78071,64938.78071,64938.78071,52,36,54,11,13,0,,,,8442,Not,52,36,54,11,13,,0,0,100,0.002059024,1144.817561,6061.767805,1750.170732,0,0,0,1144.817561,0,0,0,6061.767805,0,0,0,1750.170732
Hinthada,Kyangin,MMR017012,0,0,0,29104.3775,29104.3775,29104.3775,52,36,54,11,13,0,,,,3784,Not,52,36,54,11,13,,0,0,100,0.000922927,513.1473171,2717.096585,784.4878049,0,0,0,513.1473171,0,0,0,2717.096585,0,0,0,784.4878049
Hinthada,Lemyethna,MMR017010,0,0,0,31206.86686,31206.86686,31206.86686,52,36,54,11,13,0,,,,4057,Not,52,36,54,11,13,,0,0,100,0.000989512,550.1687805,2913.123902,841.0853659,0,0,0,550.1687805,0,0,0,2913.123902,0,0,0,841.0853659
Hinthada,Myanaung,MMR017011,0,0,0,66210.08856,66210.08856,66210.08856,52,36,54,11,13,0,,,,8607,Not,52,36,54,11,13,,0,0,100,0.002099268,1167.193171,6180.245854,1784.378049,0,0,0,1167.193171,0,0,0,6180.245854,0,0,0,1784.378049
Hinthada,Zalun,MMR017009,0,0,0,50950.15361,50950.15361,50950.15361,52,36,54,11,13,0,,,,6624,Not,52,36,54,11,13,,0,0,100,0.00161561,898.2790244,4756.355122,1373.268293,0,0,0,898.2790244,0,0,0,4756.355122,0,0,0,1373.268293
Labutta,Labutta,MMR017016,0,0,0,95482.27749,95482.27749,95482.27749,52,36,54,11,13,0,,,,12413,Not,52,36,54,11,13,,0,0,100,0.003027561,1683.323902,8913.139512,2573.426829,0,0,0,1683.323902,0,0,0,8913.139512,0,0,0,2573.426829
Labutta,Mawlamyinegyun,MMR017018,0,0,0,94307.59752,94307.59752,94307.59752,52,36,54,11,13,0,,,,12260,Not,52,36,54,11,13,,0,0,100,0.002990244,1662.57561,8803.278049,2541.707317,0,0,0,1662.57561,0,0,0,8803.278049,0,0,0,2541.707317
Maubin,Danubyu,MMR017022,0,0,0,54327.58572,54327.58572,54327.58572,52,36,54,11,13,0,,,,7063,Not,52,36,54,11,13,,0,0,100,0.001722683,957.8117073,5071.578537,1464.280488,0,0,0,957.8117073,0,0,0,5071.578537,0,0,0,1464.280488
Maubin,Maubin,MMR017019,0,0,0,95141.50519,95141.50519,95141.50519,52,36,54,11,13,0,,,,12368,Not,52,36,54,11,13,,0,0,100,0.003016585,1677.221463,8880.827317,2564.097561,0,0,0,1677.221463,0,0,0,8880.827317,0,0,0,2564.097561
Maubin,Nyaungdon,MMR017021,0,0,0,65399.80777,65399.80777,65399.80777,52,36,54,11,13,0,,,,8502,Not,52,36,54,11,13,,0,0,100,0.002073659,1152.954146,6104.850732,1762.609756,0,0,0,1152.954146,0,0,0,6104.850732,0,0,0,1762.609756
Maubin,Pantanaw,MMR017020,0,0,0,80148.43282,80148.43282,80148.43282,52,36,54,11,13,0,,,,10419,Not,52,36,54,11,13,,0,0,100,0.00254122,1412.918049,7481.350244,2160.036585,0,0,0,1412.918049,0,0,0,7481.350244,0,0,0,2160.036585
Myaungmya,Einme,MMR017015,0,0,0,58794.88336,58794.88336,58794.88336,52,36,54,11,13,0,,,,7643,Not,52,36,54,11,13,,0,0,100,0.001864146,1036.465366,5488.046829,1584.52439,0,0,0,1036.465366,0,0,0,5488.046829,0,0,0,1584.52439
Myaungmya,Myaungmya,MMR017014,0,0,0,90459.74819,90459.74819,90459.74819,52,36,54,11,13,0,,,,11760,Not,52,36,54,11,13,,0,0,100,0.002868293,1594.770732,8444.253659,2438.04878,0,0,0,1594.770732,0,0,0,8444.253659,0,0,0,2438.04878
Myaungmya,Wakema,MMR017017,0,0,0,87572.72528,87572.72528,87572.72528,52,36,54,11,13,0,,,,11384,Not,52,36,54,11,13,,0,0,100,0.002776585,1543.781463,8174.267317,2360.097561,0,0,0,1543.781463,0,0,0,8174.267317,0,0,0,2360.097561
Pathein,Kangyidaunt,MMR017002,0,0,0,53914.72115,53914.72115,53914.72115,52,36,54,11,13,0,,,,7009,Not,52,36,54,11,13,,0,0,100,0.001709512,950.4887805,5032.803902,1453.085366,0,0,0,950.4887805,0,0,0,5032.803902,0,0,0,1453.085366
Pathein,Kyaunggon,MMR017007,0,0,0,49384.7214,49384.7214,49384.7214,52,36,54,11,13,0,,,,6420,Not,52,36,54,11,13,,0,0,100,0.001565854,870.6146341,4609.873171,1330.97561,0,0,0,870.6146341,0,0,0,4609.873171,0,0,0,1330.97561
Pathein,Kyonpyaw,MMR017005,0,0,0,71403.76129,71403.76129,71403.76129,52,36,54,11,13,0,,,,9282,Not,52,36,54,11,13,,0,0,100,0.002263902,1258.729756,6664.92878,1924.317073,0,0,0,1258.729756,0,0,0,6664.92878,0,0,0,1924.317073
Pathein,Ngapudaw,MMR017004,0,0,0,98287.51505,98287.51505,98287.51505,52,36,54,11,13,0,,,,12777,Not,52,36,54,11,13,,0,0,100,0.003116341,1732.685854,9174.509268,2648.890244,0,0,0,1732.685854,0,0,0,9174.509268,0,0,0,2648.890244
Pathein,Pathein,MMR017001,0,0,0,115403.6746,115403.6746,115403.6746,52,36,54,11,13,0,,,,15002,Not,52,36,54,11,13,,0,0,100,0.003659024,2034.417561,10772.1678,3110.170732,0,0,0,2034.417561,0,0,0,10772.1678,0,0,0,3110.170732
Pathein,Thabaung,MMR017003,0,0,0,46769.1047,46769.1047,46769.1047,52,36,54,11,13,0,,,,6080,Not,52,36,54,11,13,,0,0,100,0.001482927,824.5073171,4365.736585,1260.487805,0,0,0,824.5073171,0,0,0,4365.736585,0,0,0,1260.487805
Pathein,Yegyi,MMR017006,0,0,0,58794.58045,58794.58045,58794.58045,52,36,54,11,13,0,,,,7643,Not,52,36,54,11,13,,0,0,100,0.001864146,1036.465366,5488.046829,1584.52439,0,0,0,1036.465366,0,0,0,5488.046829,0,0,0,1584.52439
Pyapon,Bogale,MMR017024,0,0,0,97738.03865,97738.03865,97738.03865,52,36,54,11,13,0,,,,12706,Not,52,36,54,11,13,,0,0,100,0.003099024,1723.057561,9123.527805,2634.170732,0,0,0,1723.057561,0,0,0,9123.527805,0,0,0,2634.170732
Pyapon,Dedaye,MMR017026,0,0,0,61468.05272,61468.05272,61468.05272,52,36,54,11,13,0,,,,7991,Not,52,36,54,11,13,,0,0,100,0.001949024,1083.657561,5737.927805,1656.670732,0,0,0,1083.657561,0,0,0,5737.927805,0,0,0,1656.670732
Pyapon,Kyaiklat,MMR017025,0,0,0,58564.36983,58564.36983,58564.36983,52,36,54,11,13,0,,,,7613,Not,52,36,54,11,13,,0,0,100,0.001856829,1032.397073,5466.505366,1578.304878,0,0,0,1032.397073,0,0,0,5466.505366,0,0,0,1578.304878
Pyapon,Pyapon,MMR017023,0,0,0,95150.28955,95150.28955,95150.28955,52,36,54,11,13,0,,,,12370,Not,52,36,54,11,13,,0,0,100,0.003017073,1677.492683,8882.263415,2564.512195,0,0,0,1677.492683,0,0,0,8882.263415,0,0,0,2564.512195
Bago,Bago,MMR007001,0,0,0,117101.8334,117101.8334,117101.8334,52,36,54,11,13,0,,,,17565,Not,52,36,54,11,13,,0,0,100,0.004284146,2381.985366,12612.52683,3641.52439,0,0,0,2381.985366,0,0,0,12612.52683,0,0,0,3641.52439
Bago,Daik-U,MMR007007,0,0,0,48260.05997,48260.05997,48260.05997,52,36,54,11,13,0,,,,7239,Not,52,36,54,11,13,,0,0,100,0.00176561,981.6790244,5197.955122,1500.768293,0,0,0,981.6790244,0,0,0,5197.955122,0,0,0,1500.768293
Bago,Kawa,MMR007003,0,0,0,47028.8363,47028.8363,47028.8363,52,36,54,11,13,0,,,,7054,Not,52,36,54,11,13,,0,0,100,0.001720488,956.5912195,5065.116098,1462.414634,0,0,0,956.5912195,0,0,0,5065.116098,0,0,0,1462.414634
Bago,Kyauktaga,MMR007006,0,0,0,59860.29815,59860.29815,59860.29815,52,36,54,11,13,0,,,,8979,Not,52,36,54,11,13,,0,0,100,0.00219,1217.64,6447.36,1861.5,0,0,0,1217.64,0,0,0,6447.36,0,0,0,1861.5
Bago,Nyaunglebin,MMR007005,0,0,0,47534.00258,47534.00258,47534.00258,52,36,54,11,13,0,,,,4753,Not,52,36,54,11,13,,0,0,100,0.001159268,644.5531707,3412.885854,985.3780488,0,0,0,644.5531707,0,0,0,3412.885854,0,0,0,985.3780488
Bago,Shwegyin,MMR007008,0,0,0,25606.68822,25606.68822,25606.68822,52,36,54,11,13,0,,,,2561,Not,52,36,54,11,13,,0,0,100,0.000624634,347.2965854,1838.922927,530.9390244,0,0,0,347.2965854,0,0,0,1838.922927,0,0,0,530.9390244
Bago,Thanatpin,MMR007002,0,0,0,34619.85549,34619.85549,34619.85549,52,36,54,11,13,0,,,,3462,Not,52,36,54,11,13,,0,0,100,0.00084439,469.4809756,2485.884878,717.7317073,0,0,0,469.4809756,0,0,0,2485.884878,0,0,0,717.7317073
Bago,Waw,MMR007004,0,0,0,41941.66887,41941.66887,41941.66887,52,36,54,11,13,0,,,,4194,Not,52,36,54,11,13,,0,0,100,0.001022927,568.7473171,3011.496585,869.4878049,0,0,0,568.7473171,0,0,0,3011.496585,0,0,0,869.4878049
Taungoo,Htantabin,MMR007014,0,0,0,27945.22684,27945.22684,27945.22684,52,36,54,11,13,0,,,,2795,Not,52,36,54,11,13,,0,0,100,0.000681707,379.0292683,2006.946341,579.4512195,0,0,0,379.0292683,0,0,0,2006.946341,0,0,0,579.4512195
Taungoo,Kyaukkyi,MMR007011,2513,0,0,26414.15707,28927.15707,26414.15707,52,36,54,11,13,2513,,,,8000,Not,52,36,54,11,13,,0,0,100,0.00195122,1084.878049,5744.390244,1658.536585,0,0,0,1084.878049,0,0,0,5744.390244,0,0,0,1658.536585
Taungoo,Oktwin,MMR007013,0,0,0,38084.77196,38084.77196,38084.77196,52,36,54,11,13,0,,,,3808,Not,52,36,54,11,13,,0,0,100,0.00092878,516.4019512,2734.329756,789.4634146,0,0,0,516.4019512,0,0,0,2734.329756,0,0,0,789.4634146
Taungoo,Phyu,MMR007012,0,0,0,61304.54949,61304.54949,61304.54949,52,36,54,11,13,0,,,,6130,Not,52,36,54,11,13,,0,0,100,0.001495122,831.2878049,4401.639024,1270.853659,0,0,0,831.2878049,0,0,0,4401.639024,0,0,0,1270.853659
Taungoo,Taungoo,MMR007009,0,0,0,62444.27134,62444.27134,62444.27134,52,36,54,11,13,0,,,,6244,Not,52,36,54,11,13,,0,0,100,0.001522927,846.7473171,4483.496585,1294.487805,0,0,0,846.7473171,0,0,0,4483.496585,0,0,0,1294.487805
Taungoo,Yedashe,MMR007010,0,0,0,50896.21779,50896.21779,50896.21779,52,36,54,11,13,0,,,,5090,Not,52,36,54,11,13,,0,0,100,0.001241463,690.2536585,3654.868293,1055.243902,0,0,0,690.2536585,0,0,0,3654.868293,0,0,0,1055.243902
Pyay,Padaung,MMR008003,0,0,0,34364.17463,34364.17463,34364.17463,52,36,54,11,13,0,,,,3436,Not,52,36,54,11,13,,0,0,100,0.000838049,465.955122,2467.21561,712.3414634,0,0,0,465.955122,0,0,0,2467.21561,0,0,0,712.3414634
Pyay,Paukkhaung,MMR008002,0,0,0,29751.43459,29751.43459,29751.43459,52,36,54,11,13,0,,,,2975,Not,52,36,54,11,13,,0,0,100,0.00072561,403.4390244,2136.195122,616.7682927,0,0,0,403.4390244,0,0,0,2136.195122,0,0,0,616.7682927
Pyay,Paungde,MMR008004,0,0,0,32778.85799,32778.85799,32778.85799,52,36,54,11,13,0,,,,3278,Not,52,36,54,11,13,,0,0,100,0.000799512,444.5287805,2353.763902,679.5853659,0,0,0,444.5287805,0,0,0,2353.763902,0,0,0,679.5853659
Pyay,Pyay,MMR008001,0,0,0,59962.99941,59962.99941,59962.99941,52,36,54,11,13,0,,,,5996,Not,52,36,54,11,13,,0,0,100,0.001462439,813.1160976,4305.420488,1243.073171,0,0,0,813.1160976,0,0,0,4305.420488,0,0,0,1243.073171
Pyay,Shwedaung,MMR008006,0,0,0,28992.49374,28992.49374,28992.49374,52,36,54,11,13,0,,,,2899,Not,52,36,54,11,13,,0,0,100,0.000707073,393.1326829,2081.623415,601.0121951,0,0,0,393.1326829,0,0,0,2081.623415,0,0,0,601.0121951
Pyay,Thegon,MMR008005,0,0,0,31205.21737,31205.21737,31205.21737,52,36,54,11,13,0,,,,3121,Not,52,36,54,11,13,,0,0,100,0.00076122,423.2380488,2241.030244,647.0365854,0,0,0,423.2380488,0,0,0,2241.030244,0,0,0,647.0365854
Thayarwady,Gyobingauk,MMR008014,0,0,0,27982.63774,27982.63774,27982.63774,52,36,54,11,13,0,,,,2798,Not,52,36,54,11,13,,0,0,100,0.000682439,379.4360976,2009.100488,580.0731707,0,0,0,379.4360976,0,0,0,2009.100488,0,0,0,580.0731707
Thayarwady,Letpadan,MMR008008,0,0,0,42273.60124,42273.60124,42273.60124,52,36,54,11,13,0,,,,4227,Not,52,36,54,11,13,,0,0,100,0.001030976,573.222439,3035.192195,876.3292683,0,0,0,573.222439,0,0,0,3035.192195,0,0,0,876.3292683
Thayarwady,Minhla,MMR008009,0,0,0,29187.88824,29187.88824,29187.88824,52,36,54,11,13,0,,,,2919,Not,52,36,54,11,13,,0,0,100,0.000711951,395.844878,2095.98439,605.1585366,0,0,0,395.844878,0,0,0,2095.98439,0,0,0,605.1585366
Thayarwady,Monyo,MMR008013,0,0,0,30398.14275,30398.14275,30398.14275,52,36,54,11,13,0,,,,3040,Not,52,36,54,11,13,,0,0,100,0.000741463,412.2536585,2182.868293,630.2439024,0,0,0,412.2536585,0,0,0,2182.868293,0,0,0,630.2439024
Thayarwady,Nattalin,MMR008012,0,0,0,41018.78726,41018.78726,41018.78726,52,36,54,11,13,0,,,,4102,Not,52,36,54,11,13,,0,0,100,0.001000488,556.2712195,2945.436098,850.4146341,0,0,0,556.2712195,0,0,0,2945.436098,0,0,0,850.4146341
Thayarwady,Okpho,MMR008010,0,0,0,30181.77907,30181.77907,30181.77907,52,36,54,11,13,0,,,,3018,Not,52,36,54,11,13,,0,0,100,0.000736098,409.2702439,2167.07122,625.6829268,0,0,0,409.2702439,0,0,0,2167.07122,0,0,0,625.6829268
Thayarwady,Thayarwady,MMR008007,0,0,0,36005.96505,36005.96505,36005.96505,52,36,54,11,13,0,,,,3601,Not,52,36,54,11,13,,0,0,100,0.000878293,488.3307317,2585.693659,746.5487805,0,0,0,488.3307317,0,0,0,2585.693659,0,0,0,746.5487805
Thayarwady,Zigon,MMR008011,0,0,0,16089.78437,16089.78437,16089.78437,52,36,54,11,13,0,,,,1609,Not,52,36,54,11,13,,0,0,100,0.000392439,218.1960976,1155.340488,333.5731707,0,0,0,218.1960976,0,0,0,1155.340488,0,0,0,333.5731707
Falam,Falam,MMR004001,4310,0,0,26516.99548,30826.99548,26516.99548,52,36,54,11,13,4310,,,,7707,Not,52,36,54,11,13,,0,0,100,0.001879756,1045.14439,5534.001951,1597.792683,0,0,0,1045.14439,0,0,0,5534.001951,0,0,0,1597.792683
Falam,Tedim,MMR004004,0,0,0,52711.90501,52711.90501,52711.90501,52,36,54,11,13,0,,,,13178,Not,52,36,54,11,13,,0,0,100,0.003214146,1787.065366,9462.446829,2732.02439,0,0,0,1787.065366,0,0,0,9462.446829,0,0,0,2732.02439
Falam,Tonzang,MMR004005,0,0,0,19177.04379,19177.04379,19177.04379,52,36,54,11,13,0,,,,5000,Not,52,36,54,11,13,,0,0,100,0.001219512,678.0487805,3590.243902,1036.585366,0,0,0,678.0487805,0,0,0,3590.243902,0,0,0,1036.585366
Hakha,Hakha,MMR004002,255,0,0,28945.11891,29200.11891,28945.11891,52,36,54,11,13,255,,,,20000,Not,52,36,54,11,13,,0,0,100,0.004878049,2712.195122,14360.97561,4146.341463,0,0,0,2712.195122,0,0,0,14360.97561,0,0,0,4146.341463
Hakha,Thantlang,MMR004003,1394,0,0,29525.94384,30919.94384,29525.94384,52,36,54,11,13,1394,,,,7730,Not,52,36,54,11,13,,0,0,100,0.001885366,1048.263415,5550.517073,1602.560976,0,0,0,1048.263415,0,0,0,5550.517073,0,0,0,1602.560976
Matupi,Matupi,MMR004007,0,0,0,30891.53572,30891.53572,30891.53572,52,36,54,11,13,0,,,,7723,Not,52,36,54,11,13,,0,0,100,0.001883659,1047.314146,5545.490732,1601.109756,0,0,0,1047.314146,0,0,0,5545.490732,0,0,0,1601.109756
Matupi,Paletwa,MMR004009,9841,0,0,52893.48989,62734.48989,52893.48989,52,36,54,11,13,9841,,,,40000,Not,52,36,54,11,13,,0,0,100,0.009756098,5424.390244,28721.95122,8292.682927,0,0,0,5424.390244,0,0,0,28721.95122,0,0,0,8292.682927
Mindat,Kanpetlet,MMR004008,1202,0,0,12258.95971,13460.95971,12258.95971,52,36,54,11,13,1202,,,,5000,Not,52,36,54,11,13,,0,0,100,0.001219512,678.0487805,3590.243902,1036.585366,0,0,0,678.0487805,0,0,0,3590.243902,0,0,0,1036.585366
Mindat,Mindat,MMR004006,4820,0,0,22937.58303,27757.58303,22937.58303,52,36,54,11,13,4820,,,,20000,Not,52,36,54,11,13,,0,0,100,0.004878049,2712.195122,14360.97561,4146.341463,0,0,0,2712.195122,0,0,0,14360.97561,0,0,0,4146.341463
Bhamo,Bhamo,MMR001010,9577,1078.568957,0,36846.37172,47501.94068,37924.94068,52,36,54,11,13,9577,,,,11875,Not,52,36,54,11,13,,2.843956873,0,97.15604313,0.002896341,1610.365854,8526.829268,2461.890244,0,45.79811038,0,1564.567743,0,242.499347,0,8284.329921,0,70.0150968,0,2391.875147
Bhamo,Mansi,MMR001013,14244,0,0,12023.38159,26267.38159,12023.38159,52,36,54,11,13,14244,,,,6567,Yes,52,36,54,11,13,,15.79269914,0,84.20730086,0.001601707,890.5492683,4715.426341,1361.45122,0,140.6417667,0,749.9075016,0,744.6930955,0,3970.733246,0,215.0098951,0,1146.441324
Bhamo,Momauk,MMR001012,25099,1232.948351,0,10912.9863,37244.93466,12145.93466,52,36,54,11,13,25099,,,,9311,Yes,52,36,54,11,13,,10.15111958,0,89.84888042,0.002270976,1262.662439,6685.752195,1930.329268,0,128.1743741,0,1134.488065,0,678.6787001,0,6007.073495,0,195.9500323,0,1734.379236
Bhamo,Shwegu,MMR001011,3129,4324.974537,0,23060.93649,30514.91103,27385.91103,52,36,54,11,13,3129,,,,7629,Not,52,36,54,11,13,,0,0,100,0.001860732,1034.566829,5477.994146,1581.621951,0,0,0,1034.566829,0,0,0,5477.994146,0,0,0,1581.621951
Mohnyin,Hpakant,MMR001009,4359,100.280718,0,97466.93004,101926.2108,97567.21076,52,36,54,11,13,4359,,,,25482,Not,52,36,54,11,13,,0.16367521,0,99.83632479,0.006215122,3455.607805,18297.31902,5282.853659,0,5.655973326,0,3449.951832,0,29.94817531,0,18267.37085,0,8.646721811,0,5274.206937
Mohnyin,Mogaung,MMR001008,1632,105.4421004,0,38928.30348,40665.74558,39033.74558,52,36,54,11,13,1632,,,,10166,Not,52,36,54,11,13,,0.270130624,0,99.72986938,0.002479512,1378.60878,7299.683902,2107.585366,0,3.724044499,0,1374.884736,0,19.71868166,0,7279.965221,0,5.693233496,0,2101.892132
Mohnyin,Mohnyin,MMR001007,392,101.7702311,0,62076.38809,62570.15832,62178.15832,52,36,54,11,13,392,,,,15643,Not,52,36,54,11,13,,0.102781167,0,99.89721883,0.003815366,2121.343415,11232.43707,3243.060976,0,2.180341521,0,2119.163073,0,11.54482993,0,11220.89224,0,3.333255923,0,3239.72772
Myitkyina,Chipwi,MMR001005,2719,107.8867269,0,5142.916857,7969.803584,5250.803584,52,36,54,11,13,2719,,,,1992,Yes,52,36,54,11,13,,10.90640562,0,89.09359438,0.000485854,270.1346341,1430.353171,412.9756098,0,29.46197891,0,240.6726552,0,156.0001185,0,1274.353052,0,45.04079509,0,367.9348147
Myitkyina,Injangyang,MMR001003,566,38.43637276,0,328.6781097,933.1144825,367.1144825,52,36,54,11,13,566,,,,233,Yes,52,36,54,11,13,,63.34648634,0,36.65351366,5.68293E-05,31.59707317,167.3053659,48.30487805,0,20.01563564,0,11.58143753,0,105.9820707,0,61.32329512,0,30.59944298,0,17.70543507
Myitkyina,Myitkyina,MMR001001,11726,57924.03051,0,33515.97485,103166.0054,91440.00536,52,36,54,11,13,11726,,,,25792,Not,52,36,54,11,13,,2.054670779,0,97.94532922,0.006290732,3497.646829,18519.91415,5347.121951,0,71.86512737,0,3425.781702,0,380.5232643,0,18139.39088,0,109.8657523,0,5237.256199
Myitkyina,Tanai,MMR001004,1257,187.9001442,0,17343.14788,18788.04803,17531.04803,52,36,54,11,13,1257,,,,4697,Not,52,36,54,11,13,,1.071813527,0,98.92818647,0.00114561,636.9590244,3372.675122,973.7682927,0,6.827012986,0,630.1320114,0,36.14878818,0,3336.526334,0,10.43698028,0,963.3313124
